"Comp-FITC-A","Comp-Texas Red-A"
539,395
675,470
566,302
486,329
474,301
512,312
702,406
400,315
628,405
473,314
579,311
551,370
547,358
634,420
656,444
553,333
784,518
664,651
650,401
476,309
609,432
594,324
763,521
405,318
485,324
477,352
404,305
560,326
521,305
519,302
611,377
585,382
521,302
507,364
376,304
578,401
649,457
564,345
518,322
421,317
510,314
686,497
418,316
560,335
462,362
852,604
487,300
775,469
527,363
554,390
619,380
381,302
421,309
445,303
569,353
492,330
466,306
544,374
591,389
581,358
531,348
665,469
584,339
547,306
627,360
620,395
493,316
565,328
482,350
425,333
541,363
524,332
564,322
519,378
382,306
567,367
595,340
632,424
572,383
824,569
417,317
475,320
425,300
365,315
380,300
415,320
362,310
399,313
524,320
406,317
402,314
573,347
414,338
630,367
510,322
480,360
438,332
498,328
682,406
563,344
606,323
469,316
411,323
535,346
568,359
379,305
410,305
585,344
501,318
598,325
582,345
411,334
529,302
612,423
564,358
461,307
407,308
469,346
513,337
557,335
545,348
384,305
550,309
464,306
621,422
493,300
533,300
504,329
375,302
475,306
406,312
540,329
473,305
547,325
400,304
619,375
620,411
575,349
626,428
506,325
407,316
393,311
555,337
793,568
378,344
805,763
489,308
598,362
534,378
593,399
481,303
437,322
567,352
484,304
644,401
745,530
467,306
577,342
591,346
473,302
411,328
540,344
509,325
532,324
387,314
444,305
376,305
548,325
596,375
690,438
464,330
414,322
703,461
499,329
488,342
505,313
555,315
507,329
647,430
397,307
441,307
511,332
444,307
521,365
424,302
397,309
730,512
695,461
492,316
472,303
599,378
503,302
528,359
476,315
619,445
413,310
458,301
555,318
689,479
550,323
505,305
578,320
514,301
760,494
500,365
361,303
412,323
484,316
437,307
676,305
439,314
879,640
466,372
550,347
502,305
451,302
391,300
570,364
563,343
434,313
508,316
532,365
515,329
448,329
409,304
444,318
609,351
489,319
513,384
805,605
504,365
444,304
519,375
639,373
482,323
431,344
622,400
505,322
685,479
669,357
442,345
452,348
703,478
474,322
498,320
596,358
562,327
717,508
591,385
397,327
510,384
484,345
464,365
568,304
636,384
344,309
488,305
393,303
581,341
399,321
518,334
628,400
512,365
542,324
685,431
549,390
656,459
407,301
499,320
470,308
463,312
541,329
504,302
537,348
551,358
412,335
527,302
644,395
565,359
467,307
382,306
617,402
536,320
555,370
492,315
647,399
378,305
409,309
526,318
610,396
541,322
610,357
505,304
593,370
575,310
476,309
355,306
469,310
500,304
448,370
940,674
653,393
528,308
412,326
475,351
577,305
477,302
625,364
600,341
604,365
560,382
466,365
419,328
583,333
407,371
383,311
483,309
643,403
594,309
455,308
409,319
435,317
534,320
537,338
541,335
893,677
403,311
653,446
455,308
420,303
667,458
554,346
601,355
503,304
397,330
486,316
507,301
582,366
530,339
370,301
510,315
491,326
750,527
529,346
500,312
528,305
574,340
531,386
578,409
554,310
477,356
498,310
440,301
524,373
518,310
680,465
417,303
874,655
644,377
547,300
629,431
730,390
514,338
541,335
396,306
527,318
488,341
483,329
413,306
527,329
593,305
599,419
460,315
434,358
663,510
469,334
533,412
586,314
548,355
490,311
436,350
534,391
625,400
514,330
444,312
446,394
503,309
555,328
552,347
569,358
395,304
469,304
383,309
562,305
533,300
390,310
623,438
620,398
396,337
557,318
409,320
431,302
463,311
429,333
471,322
612,354
469,319
470,367
661,435
525,367
651,401
490,331
496,321
597,415
525,309
437,327
638,413
542,333
518,312
494,359
566,355
533,363
506,324
471,313
523,309
575,380
538,330
459,307
634,461
544,375
472,325
540,346
420,307
500,318
532,344
541,356
638,437
533,350
458,323
505,314
735,560
512,311
497,303
383,316
497,318
444,318
624,382
597,413
755,504
567,377
451,308
469,304
405,309
533,345
515,341
571,339
445,319
523,346
550,420
551,336
518,308
648,392
516,309
501,370
498,332
589,337
620,353
453,320
501,302
611,326
629,414
663,417
385,306
396,306
502,319
612,358
578,383
555,325
425,334
623,356
721,465
439,302
723,505
528,334
584,360
487,309
607,389
567,324
466,314
298,301
575,366
552,413
499,319
486,315
471,372
855,591
461,313
452,321
765,571
450,311
500,319
518,328
657,477
534,308
502,329
562,346
280,401
540,347
496,305
612,396
593,342
823,551
539,321
536,317
576,326
484,318
572,380
383,307
602,473
560,385
506,342
547,389
393,327
644,333
432,300
390,302
425,321
698,490
535,331
624,358
430,302
500,351
457,314
538,342
573,342
544,373
452,302
589,367
620,494
610,364
444,304
630,355
409,302
727,529
521,337
598,387
602,448
621,425
468,312
300,352
537,348
595,437
555,314
630,353
608,413
540,375
653,453
532,330
451,300
573,360
569,399
542,344
655,421
543,319
426,336
619,337
575,327
586,407
550,374
425,301
649,365
835,563
455,344
631,399
635,346
549,340
454,310
368,301
463,302
536,318
481,303
473,361
587,374
396,304
679,458
536,345
405,316
547,336
433,313
493,310
590,360
559,373
447,349
436,343
588,329
491,345
644,353
568,382
536,347
677,451
586,344
611,420
588,351
524,330
504,305
634,377
674,442
385,309
572,390
746,473
484,323
557,387
616,331
796,603
438,318
557,320
463,324
474,337
687,480
568,356
440,309
633,399
545,335
390,326
494,381
520,341
394,307
559,330
556,424
486,305
474,327
539,331
433,305
396,308
531,307
576,344
589,315
490,300
494,311
713,482
543,352
499,327
574,360
491,375
402,322
383,306
462,364
614,380
663,394
523,350
613,377
651,443
966,744
686,376
530,338
431,303
468,347
396,309
709,473
464,302
546,315
418,323
480,311
383,313
593,367
500,306
464,307
477,342
459,352
651,472
597,364
414,323
814,540
522,341
415,303
513,395
580,342
376,307
493,328
490,328
396,302
432,300
546,324
372,309
545,308
490,317
496,319
528,329
787,580
522,325
675,367
507,334
555,395
611,391
364,313
593,395
466,301
512,336
656,449
579,337
512,311
471,306
449,305
578,356
679,449
479,347
460,312
529,360
499,301
536,302
459,308
513,308
447,322
890,626
663,430
403,379
528,303
554,337
401,307
597,409
547,405
755,550
582,384
551,331
573,339
521,318
430,326
723,465
439,361
647,463
579,470
423,334
435,339
654,370
406,308
580,367
435,325
371,303
525,346
399,303
499,311
409,311
521,331
460,320
444,320
564,356
570,340
530,354
466,311
601,398
549,321
532,349
561,307
400,313
502,334
510,309
458,311
440,325
405,310
727,459
380,305
545,306
539,366
682,482
592,429
494,328
469,345
396,301
578,405
566,360
460,373
418,329
480,346
507,317
518,302
428,324
395,309
524,379
816,556
393,307
500,327
485,307
466,301
670,438
670,402
499,351
712,409
626,427
570,312
476,338
506,306
607,373
406,313
533,339
665,352
587,356
780,788
378,307
540,327
588,389
583,380
378,300
516,337
499,313
555,354
485,322
498,318
485,347
406,309
485,303
622,399
475,365
500,347
523,312
499,361
664,403
580,335
538,337
593,363
469,325
605,368
606,316
511,317
539,320
417,301
515,307
531,366
690,426
766,480
400,318
378,312
488,332
440,331
364,317
647,425
567,317
380,314
616,407
538,302
611,388
600,405
693,456
480,304
398,301
476,327
671,424
595,334
684,439
474,310
423,306
885,668
559,345
470,362
373,311
434,315
674,427
437,312
851,576
433,308
833,550
417,323
631,406
641,377
365,304
582,368
457,319
771,560
414,318
655,416
391,309
530,359
526,313
437,348
500,318
496,340
661,438
446,350
548,361
421,353
508,327
563,339
475,319
573,339
537,325
589,341
497,384
577,369
532,337
784,558
623,410
515,310
513,317
449,356
598,376
899,718
586,406
493,322
540,313
609,372
481,306
560,347
520,310
467,342
502,363
458,307
461,307
586,359
404,320
408,331
533,363
638,416
676,437
570,323
346,305
576,312
583,406
487,320
651,410
401,319
403,328
448,308
498,335
496,307
617,302
588,410
481,324
524,385
634,400
469,314
378,302
391,325
558,329
421,310
521,327
427,322
463,311
587,393
498,324
393,316
430,319
459,309
720,521
780,532
599,319
373,312
525,314
771,524
559,310
435,316
617,383
643,456
416,307
582,413
510,350
437,309
533,337
312,304
694,404
362,301
486,325
519,310
557,308
683,476
491,320
479,319
584,353
672,442
430,317
566,329
671,376
441,302
440,307
403,307
374,303
402,300
467,420
484,357
520,325
559,360
504,359
593,390
659,399
466,310
495,300
536,322
446,303
556,379
540,330
412,321
595,314
500,312
691,456
466,327
567,353
590,337
369,301
741,517
518,314
689,443
463,360
578,340
376,307
583,327
410,308
640,438
488,300
414,308
406,306
510,324
599,414
493,326
628,362
760,428
573,328
620,352
527,318
626,403
572,347
365,301
567,366
521,340
476,320
484,302
717,428
591,396
469,328
583,349
428,308
431,353
529,346
610,398
476,392
522,314
401,308
580,308
398,308
505,312
453,343
523,320
471,335
501,306
437,338
462,316
488,312
602,372
542,352
580,348
588,399
420,300
370,304
660,477
533,324
700,468
477,388
497,325
423,354
472,330
532,333
496,315
590,326
447,306
540,317
549,345
484,376
348,323
435,317
395,332
352,310
431,315
503,337
448,386
443,305
568,305
923,704
601,328
511,336
600,350
565,324
556,342
417,315
442,375
495,317
707,433
452,351
472,388
517,325
607,327
418,348
722,516
532,350
468,319
481,361
400,343
866,890
435,348
474,307
669,378
595,388
392,305
422,312
655,412
493,318
534,318
489,305
537,373
546,361
609,337
568,361
545,305
555,335
616,423
528,360
494,315
660,431
671,417
466,301
544,322
608,435
569,371
481,306
1007,731
380,307
425,312
473,346
480,308
441,305
515,305
539,309
502,308
487,323
512,303
608,363
518,360
502,302
675,399
634,361
486,320
476,324
368,325
507,320
347,307
575,389
530,322
536,322
627,448
571,371
526,304
529,336
433,348
499,368
434,336
361,302
390,310
597,365
555,341
538,372
485,332
508,327
496,370
447,336
505,314
471,308
353,301
645,425
646,369
438,337
536,301
614,364
478,327
574,308
485,306
554,320
575,334
564,378
739,549
596,435
317,404
719,478
478,302
568,342
527,303
495,375
445,313
469,309
549,381
526,359
539,375
485,323
478,316
759,512
442,309
551,367
480,340
552,327
442,309
627,430
574,309
575,344
400,310
532,300
504,316
545,374
846,525
368,320
575,337
556,340
622,381
531,302
629,392
543,334
558,307
610,367
475,310
524,301
388,306
466,300
569,374
497,313
390,327
446,319
403,331
501,323
503,339
601,348
405,309
612,412
485,318
580,419
399,314
643,442
536,314
587,347
640,452
521,322
666,450
719,489
673,444
359,308
717,459
538,316
686,419
500,350
460,343
459,339
445,314
357,312
583,340
586,355
562,354
604,334
582,331
318,301
705,411
418,307
588,393
461,327
409,337
600,378
452,326
493,306
487,393
444,301
653,481
535,329
569,365
597,363
534,343
518,344
598,414
549,319
518,317
472,302
531,314
529,309
519,336
585,351
389,309
490,339
523,396
547,362
457,374
619,406
461,365
509,374
894,628
507,305
632,354
383,304
607,418
456,347
627,344
523,331
685,400
501,313
466,312
377,300
474,335
823,490
476,340
555,356
524,323
705,471
587,368
378,303
592,373
402,302
470,314
529,324
737,552
395,303
552,317
533,328
602,332
572,330
511,313
487,322
465,300
525,316
645,402
563,354
534,367
598,342
504,325
558,302
505,314
472,314
596,420
522,350
359,326
504,314
560,400
544,363
663,528
535,373
613,413
623,357
778,586
548,320
684,424
486,341
387,308
471,303
413,323
415,343
513,308
382,340
479,335
369,300
599,405
895,652
587,352
442,348
340,304
539,471
551,329
628,417
555,313
630,417
645,336
545,322
548,339
575,374
431,315
446,319
610,340
501,340
420,317
619,348
571,344
419,387
545,367
511,316
638,423
530,413
528,355
534,359
481,305
588,450
397,343
528,372
579,357
457,318
737,520
536,324
757,542
579,397
571,319
583,358
613,416
547,358
458,300
472,314
514,318
696,471
529,363
558,315
519,333
580,374
619,367
429,310
481,316
482,313
385,325
750,460
559,318
411,318
533,364
400,301
451,307
581,375
477,367
620,355
519,316
523,498
504,305
475,308
454,302
583,349
511,323
549,316
431,320
727,434
637,346
519,310
497,330
582,386
785,494
428,307
517,315
613,382
885,659
562,363
606,401
615,410
601,330
522,342
623,433
446,312
683,491
549,320
460,326
374,311
482,370
327,300
518,347
461,319
412,310
467,327
612,379
650,394
449,310
477,318
514,312
465,310
492,315
467,324
560,347
557,354
477,340
484,306
558,345
681,431
558,344
732,482
443,310
605,364
507,305
491,328
497,314
507,307
527,332
562,353
402,325
538,342
413,300
567,316
491,301
484,305
640,391
421,302
731,533
631,401
489,305
407,324
526,339
574,328
519,332
602,380
469,341
410,313
415,309
444,316
374,308
419,305
595,386
624,389
453,301
612,400
618,341
503,332
560,370
509,346
448,310
562,445
543,350
470,304
451,335
625,418
478,340
478,300
456,310
433,313
529,307
542,394
483,317
551,332
457,330
500,312
583,382
536,356
529,331
373,365
527,322
552,352
656,436
699,466
555,356
388,354
433,301
569,350
458,304
443,306
913,661
508,301
529,315
528,351
372,303
458,305
410,328
497,331
543,331
376,312
573,372
971,734
469,353
544,309
596,360
440,313
610,337
530,334
462,310
523,333
562,342
506,318
692,378
613,377
498,328
397,311
425,301
630,383
386,300
522,325
514,300
619,426
682,468
556,342
420,314
510,356
495,358
398,324
459,333
954,687
488,305
527,324
613,424
567,326
601,334
435,308
545,367
525,321
451,313
594,306
373,300
492,323
597,360
387,317
462,330
487,307
551,311
501,303
635,423
548,368
453,310
639,370
570,301
551,329
643,401
527,320
465,302
527,318
534,320
492,329
753,434
439,330
421,315
413,311
574,451
460,334
544,338
430,336
559,308
480,341
422,327
473,313
450,315
615,398
470,329
538,308
498,314
594,361
456,312
420,315
537,359
621,366
554,335
503,313
523,381
510,318
621,372
485,351
578,353
563,328
643,412
521,331
517,325
392,375
552,310
532,377
483,312
354,314
544,330
547,337
573,314
689,465
618,428
668,467
687,439
534,361
593,374
535,316
597,348
549,337
609,373
452,318
434,333
397,314
512,337
554,334
430,322
490,328
564,333
434,337
484,304
497,306
862,632
501,315
559,434
471,302
405,311
564,302
453,345
611,353
690,411
585,404
638,407
658,447
696,544
432,316
586,368
524,341
610,361
672,424
379,301
507,344
491,351
745,512
461,312
661,395
583,334
400,313
470,315
426,342
910,682
548,370
586,353
576,346
480,318
517,302
591,353
421,312
545,311
432,328
544,337
621,373
538,390
370,318
433,304
389,307
587,359
562,345
456,314
538,311
442,334
792,556
475,306
752,448
545,310
441,317
465,337
497,307
477,392
467,305
461,336
370,310
379,318
639,416
531,312
551,434
454,300
562,312
498,353
536,306
596,383
656,448
598,361
455,305
637,379
434,305
473,304
401,304
745,510
410,309
631,360
722,399
503,309
574,313
574,383
543,306
457,362
652,620
435,352
391,301
380,301
584,389
395,300
709,480
522,317
442,324
760,452
579,359
647,454
477,310
549,349
405,300
426,308
400,322
596,349
635,344
518,332
611,373
422,313
571,336
522,335
525,387
446,310
609,338
389,302
497,323
647,345
504,308
539,316
416,330
531,336
495,403
503,320
438,321
466,331
500,322
549,342
533,309
501,345
627,425
372,316
518,332
459,307
709,443
432,313
395,306
579,425
548,362
521,300
399,306
769,479
507,318
537,321
576,372
406,325
516,325
411,321
470,358
623,363
407,305
382,307
585,344
458,331
456,306
610,379
638,443
553,317
547,376
659,407
483,309
336,300
392,364
552,311
494,331
424,320
461,302
467,335
373,307
629,443
453,311
669,403
588,324
572,456
744,475
432,312
673,383
959,699
548,346
907,668
471,309
899,646
565,338
389,316
420,301
471,315
547,337
405,317
506,301
666,457
394,307
575,413
417,321
426,317
489,351
417,319
465,303
520,355
521,314
499,316
493,317
346,300
451,300
457,340
463,305
417,306
370,310
489,309
359,306
382,303
647,352
534,323
373,302
502,323
531,301
547,353
895,648
967,708
553,356
663,401
471,318
574,353
407,313
445,331
380,304
838,568
430,319
466,304
457,322
440,313
376,300
542,369
346,302
486,302
647,362
729,444
475,305
391,330
523,391
472,307
467,322
355,315
523,339
607,403
616,352
430,320
543,332
987,682
422,318
676,404
518,323
793,535
567,304
577,371
651,640
502,320
479,300
612,353
510,308
625,356
523,339
642,345
516,332
514,346
657,328
536,310
370,300
369,300
558,360
608,432
557,353
616,404
428,343
583,380
571,363
589,352
453,338
480,311
517,335
593,404
544,493
514,302
543,394
454,343
582,389
797,567
392,313
462,364
464,332
696,410
616,376
817,537
659,425
459,303
533,314
454,360
388,301
601,361
645,432
618,372
401,302
350,303
618,403
672,399
504,343
625,421
351,309
435,328
578,320
530,391
669,374
507,308
429,341
559,327
677,408
560,325
569,328
574,358
629,428
542,359
776,522
512,308
464,328
557,321
611,391
527,359
523,314
576,338
648,405
997,758
549,328
632,409
582,366
508,300
472,330
571,307
565,363
575,394
573,344
605,376
424,346
427,303
583,425
677,457
601,397
578,354
533,344
666,450
503,316
611,360
558,320
617,328
578,365
414,309
847,611
490,323
381,304
518,331
568,340
676,521
705,446
655,411
401,308
544,325
513,335
387,323
575,313
467,332
754,515
452,312
601,508
563,365
552,312
505,389
513,300
394,307
430,341
503,325
577,338
537,371
473,300
716,412
516,329
583,347
519,305
511,302
408,317
520,341
368,301
538,333
430,306
707,418
405,308
486,301
512,307
554,321
505,332
411,317
446,418
510,309
364,310
377,301
609,367
407,305
548,389
482,340
489,324
562,403
374,318
431,305
568,353
742,406
476,314
527,343
604,337
577,376
706,450
515,345
470,407
526,320
396,320
572,367
612,391
389,324
536,346
525,348
334,390
633,333
585,357
415,301
562,304
686,469
661,412
714,466
709,412
540,337
495,304
541,333
488,320
382,300
514,320
566,365
581,385
478,328
558,331
663,476
600,396
490,321
480,308
522,344
580,355
543,374
517,311
745,493
422,317
466,342
430,305
512,318
472,305
559,345
582,408
492,308
555,337
496,324
448,312
462,436
522,335
534,382
447,327
372,300
561,340
574,329
394,310
599,468
536,402
536,366
526,349
838,616
595,314
520,389
487,338
412,318
505,356
569,336
569,340
417,323
597,411
489,307
571,357
629,356
507,315
629,425
515,336
399,300
395,322
485,326
554,403
533,360
456,305
601,387
664,439
751,448
652,459
627,423
601,328
563,331
540,350
516,324
412,300
428,352
476,309
538,317
626,383
620,377
730,439
609,403
571,337
379,320
474,302
752,447
570,402
487,322
433,360
466,305
633,341
415,310
448,326
475,335
620,332
580,339
434,308
470,301
487,359
350,307
527,313
457,336
508,305
400,325
681,420
566,352
629,383
558,359
421,301
552,354
469,301
558,333
565,347
913,669
433,337
561,345
500,311
495,317
386,306
630,397
496,304
408,302
672,558
503,305
439,314
484,305
631,411
483,310
579,338
721,479
482,301
587,341
484,317
628,334
621,332
405,309
549,331
456,312
498,604
416,327
546,323
563,301
690,465
508,321
555,339
468,342
546,334
556,309
482,323
610,358
538,350
614,379
900,613
524,331
380,313
487,306
494,325
527,334
462,339
427,339
420,302
545,311
547,386
531,411
536,305
398,336
371,309
436,327
637,459
421,302
414,315
517,301
505,339
556,325
447,301
546,350
428,343
636,415
492,305
466,300
763,506
491,301
403,325
531,363
383,305
512,418
629,357
521,345
589,398
536,307
506,371
531,318
441,327
564,360
471,325
618,370
527,338
594,406
529,306
415,342
444,326
444,310
570,319
623,388
546,326
484,318
505,312
370,301
539,356
597,375
551,348
493,300
448,300
610,375
394,318
633,329
552,318
633,417
724,441
581,325
482,308
504,337
372,300
404,303
470,372
680,439
423,318
783,478
422,338
461,305
649,397
552,364
377,302
391,304
624,403
539,318
771,787
469,304
442,341
435,315
494,310
794,511
451,343
596,402
555,362
432,334
694,469
566,332
577,376
443,333
470,307
384,303
523,327
638,426
458,328
448,300
512,325
592,337
683,446
566,335
749,430
608,416
565,352
396,312
431,316
625,449
364,305
360,313
497,390
534,324
625,408
537,309
487,300
549,301
603,402
374,310
560,324
605,353
469,365
511,376
547,333
523,326
596,395
466,319
622,399
466,316
517,336
559,376
405,305
368,302
627,370
700,338
586,335
947,689
614,408
635,451
499,300
570,348
460,319
654,466
594,397
657,370
388,338
635,346
842,567
721,474
614,349
592,351
994,739
550,366
519,300
554,322
408,325
547,395
662,414
441,305
596,337
688,476
505,334
517,322
731,479
493,361
508,312
486,305
549,367
377,305
487,312
470,372
523,325
426,333
486,309
538,301
547,371
593,406
507,335
643,413
386,310
480,361
534,414
534,347
660,421
363,309
483,343
577,351
517,313
508,332
606,391
494,316
602,369
367,328
688,438
539,301
464,340
562,369
771,559
658,446
610,329
372,303
583,384
705,447
777,529
454,313
656,426
356,300
584,357
602,395
470,312
545,309
382,303
486,317
426,304
527,319
373,307
535,307
454,326
511,305
412,305
549,334
493,333
406,309
457,333
814,528
440,355
418,325
524,348
383,318
556,356
537,364
632,407
675,426
387,307
450,315
393,326
630,389
416,318
755,492
570,314
573,361
491,359
572,345
499,303
609,336
511,384
842,592
686,373
589,349
384,301
513,346
558,366
420,328
666,488
513,330
554,383
520,307
603,337
506,307
308,303
565,334
510,331
703,423
429,343
477,301
488,308
452,302
494,326
582,363
726,520
435,302
382,305
629,382
393,318
427,303
468,317
465,323
605,360
459,315
623,366
519,367
799,551
673,475
566,336
725,420
377,300
536,356
583,381
717,410
507,329
451,302
610,344
587,320
538,392
594,374
541,357
375,301
618,772
472,316
459,323
544,300
581,322
597,384
366,300
530,322
440,311
506,311
455,302
582,317
561,310
486,319
527,324
820,605
384,302
417,314
779,519
679,457
460,310
580,306
644,435
521,324
563,435
527,322
524,310
461,313
470,306
572,365
446,312
395,308
386,300
571,355
634,449
554,307
548,326
504,343
378,305
378,300
653,433
461,337
435,317
503,302
651,402
593,347
642,434
569,333
543,343
468,301
367,307
585,359
379,305
543,372
421,360
618,342
508,333
297,320
641,427
493,311
385,311
476,318
523,314
502,347
624,377
435,323
447,301
379,308
513,345
556,336
565,389
502,307
660,413
517,364
405,334
526,316
624,452
505,343
625,336
564,347
605,366
545,464
606,375
522,313
491,311
600,364
562,345
790,570
546,323
573,370
386,303
741,503
514,301
755,481
644,397
756,481
574,338
427,303
541,315
503,350
456,315
530,348
415,307
467,309
398,302
364,301
626,431
487,307
536,327
575,394
534,301
647,383
417,329
675,449
505,335
957,696
433,337
750,469
518,302
471,363
439,339
827,533
569,330
462,307
414,315
611,375
576,330
506,319
592,334
548,309
650,422
581,358
558,336
526,388
463,308
520,333
554,376
560,385
709,479
502,330
394,311
521,317
565,366
640,413
510,309
580,358
599,328
488,318
535,338
545,323
665,431
415,309
558,316
542,309
467,302
471,345
558,386
481,322
619,397
769,536
879,606
385,308
480,300
640,359
586,429
552,331
583,342
545,347
618,431
503,338
455,347
582,425
824,554
476,319
496,311
366,337
559,309
655,417
443,311
623,379
435,315
681,433
524,343
627,388
573,356
676,429
512,333
467,304
512,330
494,319
529,321
642,460
681,371
569,349
481,350
561,307
533,350
483,362
535,385
394,305
620,308
600,355
475,369
391,305
379,303
640,394
734,491
604,393
524,460
457,342
581,407
375,308
466,304
494,353
562,357
473,301
473,305
563,336
583,360
489,328
645,337
514,407
496,300
554,331
657,435
599,373
491,321
613,423
511,328
487,342
458,308
596,341
475,314
460,358
599,345
406,333
535,326
369,306
404,313
596,316
505,300
522,305
478,327
535,363
496,310
692,509
651,339
470,366
564,320
551,311
440,319
662,397
623,318
636,393
554,327
421,331
891,700
588,376
326,307
723,469
581,378
392,320
541,333
513,309
515,345
412,300
482,302
613,433
555,347
462,302
542,330
520,323
663,424
387,303
388,303
601,369
474,316
552,314
543,336
683,389
432,320
534,347
452,339
402,322
419,338
450,324
426,320
309,454
595,335
401,316
599,330
565,320
649,457
514,328
504,311
661,424
638,379
672,465
469,309
381,304
596,417
417,340
446,313
473,314
543,337
684,405
621,382
537,315
490,313
496,344
461,307
555,351
587,314
597,350
428,318
550,333
635,417
752,468
476,308
545,340
483,312
443,307
539,412
558,423
583,351
760,525
440,336
357,303
981,723
596,369
515,355
417,326
990,734
694,384
557,325
501,320
567,351
564,360
472,303
460,313
481,357
405,307
565,342
448,300
600,364
679,436
382,304
548,335
355,302
525,323
568,431
650,408
584,371
513,363
643,459
449,349
431,320
666,405
625,369
486,308
438,338
459,302
428,314
508,302
446,329
473,365
483,302
488,304
501,308
729,557
441,306
618,401
735,510
447,319
653,471
810,603
682,382
528,371
629,442
571,375
987,734
480,361
424,305
589,355
510,316
525,335
765,499
392,321
476,308
723,435
423,309
610,404
413,324
554,370
572,362
463,302
514,310
550,392
396,311
584,384
677,494
553,326
581,379
433,310
379,316
728,510
422,315
508,344
490,321
504,315
437,316
397,304
430,324
521,367
666,379
584,372
381,301
677,365
580,347
336,302
433,310
647,424
568,340
369,304
848,636
853,592
529,302
552,312
541,398
568,353
378,309
407,300
427,305
614,382
568,412
527,354
526,339
411,305
733,529
572,311
386,313
395,314
1010,752
462,301
539,324
430,309
555,323
741,489
589,359
416,325
376,300
561,312
373,309
615,393
497,322
754,462
557,342
732,568
656,394
630,374
815,547
648,458
416,318
505,316
914,645
549,340
547,350
514,308
480,311
448,307
446,323
604,371
542,312
478,329
477,331
598,365
410,329
946,686
445,335
477,331
578,351
617,403
544,337
492,349
577,306
481,301
887,615
553,312
399,307
532,316
393,312
866,802
525,318
641,427
570,349
528,421
480,311
475,310
424,311
510,307
570,376
588,397
522,301
511,324
646,410
488,309
566,363
513,301
614,401
465,301
536,325
638,434
569,335
647,378
506,341
607,321
734,500
471,321
530,379
438,330
552,386
714,441
589,476
475,323
571,372
510,321
501,314
859,607
691,506
650,418
489,308
710,441
375,336
627,337
524,300
331,309
775,567
577,345
532,342
588,362
393,310
526,319
611,360
610,401
845,578
505,309
544,365
527,314
483,308
379,304
529,357
600,340
658,428
586,349
570,348
636,388
405,321
644,366
449,301
495,347
624,378
471,301
568,348
805,599
562,429
589,368
604,329
507,315
656,476
406,302
559,328
496,320
372,303
548,334
607,350
563,338
478,318
559,350
473,315
502,300
425,328
