"GFP-A","Nile Red-A"
337,652
289,664
319,516
460,403
338,731
571,684
275,574
338,592
303,630
249,458
267,647
570,632
398,480
471,646
324,658
266,623
515,657
252,489
374,681
282,521
311,622
266,614
389,538
622,687
638,564
511,704
442,725
475,501
612,505
315,675
270,411
276,612
443,754
582,610
256,490
490,706
314,611
393,704
274,423
469,501
518,574
302,685
261,593
434,676
249,409
277,532
331,729
273,510
638,775
497,672
617,714
275,489
262,425
585,763
269,532
324,677
257,489
286,628
479,738
352,563
278,636
620,537
353,651
317,688
279,621
418,590
282,477
288,704
270,550
250,413
432,617
310,646
368,718
466,633
652,676
269,603
278,596
554,620
276,635
245,467
433,407
432,582
311,721
617,690
310,587
248,461
325,683
266,573
270,613
299,696
256,543
541,658
289,358
459,618
366,524
253,522
536,540
373,674
255,390
344,711
287,642
473,548
292,613
371,657
372,730
449,738
448,566
251,378
447,742
250,547
601,635
280,696
285,603
294,572
297,577
272,572
258,391
271,405
245,383
575,702
295,620
604,726
635,692
276,579
281,615
494,662
285,695
275,624
475,473
248,468
485,706
283,609
282,644
257,552
314,628
348,369
256,514
254,461
275,635
492,445
272,590
317,440
329,546
349,396
527,736
330,616
455,614
348,571
314,665
540,569
401,541
244,369
349,679
284,669
342,630
282,585
270,616
349,462
263,477
292,584
285,540
262,579
266,651
242,358
284,676
581,668
501,762
265,569
263,562
268,663
282,616
252,465
285,587
340,573
342,553
266,557
260,603
303,373
264,583
248,536
316,548
291,631
269,461
278,574
513,729
271,611
298,596
272,595
275,542
302,682
261,570
291,623
277,677
455,520
390,667
307,702
569,709
449,439
282,617
370,725
326,613
381,641
281,595
322,687
259,476
349,672
254,433
334,689
330,703
305,487
298,628
423,541
450,537
269,599
363,494
257,469
246,373
290,597
261,605
263,617
344,663
288,655
269,606
361,432
353,593
271,425
569,768
249,434
521,439
253,493
490,685
588,510
431,716
289,610
268,433
521,509
484,385
545,701
272,579
261,477
294,669
267,635
254,582
306,399
393,737
308,419
271,612
277,653
323,732
270,589
530,581
570,668
301,556
273,577
354,684
271,628
559,538
383,715
270,524
346,632
250,494
248,387
375,755
288,650
255,495
610,611
328,468
318,690
252,549
422,474
572,737
264,542
330,644
594,666
625,762
471,674
259,507
643,591
253,505
240,391
345,665
269,632
648,672
280,491
301,507
279,440
422,729
529,711
628,614
292,530
350,384
288,616
274,602
437,678
266,547
317,709
534,770
397,747
255,472
273,659
273,601
256,362
254,539
585,675
303,701
522,671
256,545
261,511
480,693
374,670
337,737
309,562
251,439
603,789
294,650
522,663
252,448
299,648
327,653
248,360
598,781
361,564
270,665
274,483
256,416
510,478
324,590
326,718
437,706
286,603
290,678
474,697
283,639
455,740
306,464
365,538
245,475
636,774
505,734
520,693
357,426
388,625
265,636
265,615
289,680
256,459
499,610
312,436
323,630
258,570
588,725
609,791
265,501
305,604
395,443
271,609
265,599
267,373
438,604
279,515
248,542
630,633
273,576
609,687
307,605
249,534
269,493
258,380
311,650
392,392
349,594
253,515
276,496
258,608
598,544
252,556
285,639
634,715
253,531
294,660
572,773
247,432
597,748
515,602
247,420
651,687
257,519
325,720
269,463
272,636
326,601
490,740
304,703
488,596
301,621
609,744
406,697
288,630
252,533
468,622
293,483
522,574
354,628
353,620
290,672
601,641
638,684
250,504
330,743
258,414
358,534
251,413
267,510
274,600
350,690
350,706
277,639
473,579
250,511
402,691
332,713
430,743
276,597
477,621
513,396
289,671
277,686
293,697
330,699
598,653
481,679
315,658
331,730
318,640
434,649
344,644
394,653
355,639
256,515
316,374
250,544
328,650
304,640
528,775
547,749
300,677
251,369
357,653
323,393
521,506
314,639
321,397
284,447
260,594
262,608
336,664
260,523
286,664
276,376
304,665
392,689
266,526
276,603
327,440
336,495
306,543
281,638
518,503
279,574
477,661
422,735
274,516
267,479
571,439
275,583
462,648
253,559
268,585
266,515
486,577
415,494
260,474
283,438
465,709
405,695
249,406
249,385
304,742
562,693
332,672
296,677
269,455
632,702
280,630
320,692
487,744
270,591
634,648
371,752
279,630
321,674
325,666
277,475
320,400
392,727
260,537
296,619
269,576
271,607
335,561
376,730
352,391
269,571
479,740
316,613
530,523
577,625
394,599
275,612
298,642
245,391
248,559
282,638
319,549
266,618
289,647
278,499
501,672
251,461
343,678
292,539
266,411
569,652
262,569
290,646
619,726
422,734
417,730
272,611
268,427
282,619
484,392
249,419
284,580
254,408
257,450
314,598
280,604
545,717
318,605
253,547
292,596
460,747
252,366
251,508
317,451
604,636
251,423
650,691
304,562
263,571
373,699
289,629
245,356
286,521
289,646
477,735
610,737
258,596
267,595
630,674
247,466
310,659
320,697
256,514
545,633
494,679
302,660
294,650
246,430
264,363
517,462
280,525
254,378
389,547
599,634
450,729
281,555
482,695
299,487
273,627
591,710
281,623
547,735
380,674
313,547
257,506
284,675
280,568
263,534
506,763
311,670
623,739
552,739
251,503
649,727
280,386
624,688
289,578
616,785
262,554
258,477
297,683
498,672
277,634
607,753
274,550
287,632
295,609
295,377
599,516
622,733
274,462
504,616
591,698
359,381
456,710
246,396
330,708
301,592
254,462
427,413
295,566
275,557
244,382
305,468
270,590
356,670
251,511
610,685
365,366
509,609
245,460
285,546
438,747
644,549
260,575
263,625
482,656
278,612
266,607
432,759
296,438
495,679
494,747
316,602
608,660
281,659
617,592
361,487
420,702
252,519
265,599
643,729
265,473
251,387
256,556
307,676
257,394
252,387
288,384
278,644
332,741
284,653
403,636
257,529
316,718
302,664
315,580
326,681
322,670
405,610
265,552
621,727
272,589
244,477
547,611
263,596
361,675
569,726
532,566
324,674
631,627
630,736
300,680
345,645
302,378
390,735
368,622
328,692
538,734
433,754
271,608
593,589
602,728
259,463
286,625
419,485
266,556
399,566
328,597
546,623
648,520
483,381
258,515
264,366
358,667
303,647
634,726
276,635
407,740
319,623
327,605
289,642
515,694
355,610
521,670
256,469
263,455
569,696
292,639
577,721
324,606
323,551
562,696
462,647
467,536
276,662
269,434
353,645
249,376
254,518
273,634
258,599
302,676
442,634
278,621
510,476
278,661
288,607
265,518
261,600
259,454
260,505
269,564
263,529
591,485
303,609
375,638
319,469
648,729
468,745
336,619
643,705
454,712
259,516
288,455
254,564
291,609
555,706
252,523
324,655
485,586
242,390
307,642
288,573
318,657
636,729
255,467
442,726
285,454
248,522
271,516
278,597
411,727
442,728
384,739
246,456
262,566
295,371
419,754
281,654
332,582
343,560
260,415
337,707
276,629
546,709
584,509
410,686
299,440
250,547
398,578
552,764
270,540
311,453
481,639
307,635
261,538
427,448
264,564
335,701
287,693
280,620
408,749
293,627
295,621
494,679
340,698
307,736
275,645
288,667
308,665
255,509
254,459
352,699
366,705
258,384
529,670
629,727
251,419
357,699
276,593
380,699
312,566
266,439
311,497
576,722
295,651
274,610
319,706
386,399
262,615
618,767
259,582
555,728
326,468
257,594
495,388
304,693
291,694
247,486
250,381
472,667
265,561
323,671
366,420
464,704
272,621
593,680
283,636
303,650
565,728
491,565
262,473
360,623
272,531
282,589
293,612
314,441
381,734
360,387
251,465
280,656
271,523
436,662
263,390
295,674
259,577
307,584
323,397
279,620
307,627
281,570
625,790
349,507
609,674
619,675
421,698
506,658
263,609
282,570
588,618
278,639
580,527
273,595
346,451
301,678
289,598
306,658
296,658
554,720
290,657
279,560
334,710
469,529
303,671
244,415
275,505
356,730
421,604
580,437
325,507
514,504
324,705
649,645
384,755
381,705
328,676
263,545
638,762
560,684
348,738
645,544
442,719
334,534
552,501
257,581
319,691
253,515
441,673
322,729
279,385
266,635
646,629
314,655
444,608
561,659
254,520
293,636
260,510
271,612
332,442
263,587
356,712
494,710
274,378
455,772
276,607
262,536
422,756
312,687
304,564
294,560
274,581
297,650
556,715
387,604
318,697
286,658
287,477
286,654
251,443
494,710
420,718
484,746
322,665
547,601
361,742
273,625
276,602
324,647
629,741
262,484
326,636
261,551
332,507
650,671
543,693
267,558
290,666
451,695
256,518
263,582
425,766
413,673
423,590
317,706
376,615
289,542
265,566
476,565
264,518
612,702
301,617
562,691
277,682
244,375
365,475
526,604
247,463
427,504
640,673
392,552
648,631
268,587
288,682
331,643
501,673
593,599
595,724
362,707
266,600
364,613
270,594
390,645
276,636
509,585
389,681
373,700
617,624
299,469
432,496
268,664
254,610
252,412
618,523
323,612
430,510
567,675
248,444
393,542
261,471
315,685
322,605
419,502
286,637
314,691
248,530
282,624
266,479
255,479
300,654
254,362
273,611
267,584
545,703
299,482
396,685
465,695
646,668
298,577
297,625
256,435
298,549
278,604
390,545
331,562
321,733
267,452
276,517
261,558
298,526
290,565
347,456
380,513
262,597
418,686
268,409
277,522
390,753
577,578
258,530
297,663
482,736
650,666
249,504
453,756
263,605
259,435
278,665
275,614
573,766
568,683
346,385
243,366
547,483
266,624
261,459
560,705
296,658
460,603
284,678
352,647
294,649
286,689
258,373
340,666
265,479
252,546
574,704
284,564
565,671
276,631
272,518
326,414
288,658
285,642
291,654
334,511
272,584
273,489
279,645
298,563
302,457
594,769
593,731
263,500
460,676
254,463
290,371
256,397
271,607
356,450
639,794
452,677
555,455
289,652
433,739
251,531
294,601
594,697
454,730
644,718
274,512
275,649
250,537
431,632
258,393
339,449
315,661
345,651
361,519
292,368
272,637
323,730
462,606
305,696
378,663
363,655
457,558
315,632
622,691
280,685
288,418
305,690
281,565
283,488
551,776
344,647
277,636
280,607
630,470
354,528
467,689
543,655
264,358
369,677
467,441
288,622
390,682
273,393
520,490
350,459
403,412
278,588
261,426
374,673
474,656
514,584
320,679
256,574
248,493
284,411
244,368
362,642
246,469
451,766
314,664
369,489
300,670
395,698
507,589
285,663
270,612
285,601
265,641
271,540
276,557
250,463
286,674
556,651
501,605
297,630
599,680
411,728
564,657
275,588
288,689
276,623
504,702
284,633
288,524
324,721
338,652
543,749
300,667
268,603
375,759
510,494
456,584
258,615
631,651
429,750
298,464
287,669
261,364
264,541
264,447
505,698
315,696
247,367
380,578
280,606
282,697
345,650
302,586
291,634
258,503
437,632
362,572
310,593
542,633
251,481
458,711
354,638
318,593
294,643
479,583
267,480
309,674
635,652
328,591
287,622
631,761
334,680
380,748
292,647
431,721
302,672
369,497
422,604
345,663
421,760
246,364
354,734
319,704
260,588
471,383
321,645
572,700
301,689
282,601
385,474
351,601
272,606
638,787
352,720
273,627
506,495
279,598
257,530
423,572
276,634
289,470
457,453
430,650
391,704
374,735
654,622
277,570
301,675
272,615
277,659
264,382
303,685
573,562
249,408
400,758
538,568
338,428
353,607
315,628
299,569
297,434
282,672
408,685
251,443
476,515
270,488
400,631
432,645
294,452
288,543
267,624
287,470
642,679
274,597
248,525
252,416
309,683
357,713
262,638
275,615
273,649
310,579
260,571
590,734
320,711
655,645
285,390
253,570
443,660
259,555
251,417
355,729
416,594
260,572
363,736
261,556
266,622
258,421
458,479
254,504
273,646
326,675
624,596
542,762
302,610
325,703
483,690
352,453
272,610
326,412
345,399
335,665
564,697
316,654
451,758
308,597
254,556
310,681
485,504
313,533
291,439
376,398
525,721
654,646
282,676
314,634
324,529
261,512
296,648
314,673
496,394
281,625
351,677
263,623
568,655
342,697
260,508
322,658
260,552
283,608
263,597
557,775
270,558
553,730
289,637
300,550
648,645
297,677
316,713
512,679
530,478
315,678
485,680
634,501
369,749
513,731
608,744
282,641
568,773
311,663
639,730
364,716
254,365
300,656
297,625
634,670
282,611
391,579
302,698
433,507
580,524
270,606
274,482
248,363
283,576
267,429
261,525
272,580
279,581
277,601
244,395
255,556
372,465
287,438
260,617
340,641
295,592
308,658
291,422
557,679
282,618
425,501
248,452
292,663
277,590
593,725
363,746
264,505
548,640
639,516
262,618
348,609
351,669
308,661
564,532
255,578
452,564
564,465
605,713
254,538
371,558
641,468
316,677
510,759
408,577
305,714
394,644
259,384
323,560
250,439
265,602
393,720
496,556
294,614
624,787
295,604
289,618
246,396
280,566
460,774
470,644
243,374
328,682
366,667
282,558
255,463
589,641
375,672
343,708
484,468
394,642
297,640
506,710
256,549
284,665
303,677
273,631
487,611
494,654
337,435
438,752
564,645
290,615
260,603
529,584
338,520
390,730
267,612
249,464
246,395
389,715
337,624
398,382
273,367
419,563
264,578
578,736
624,705
284,626
299,493
308,687
400,697
251,379
578,570
253,374
258,519
461,719
287,648
299,369
629,585
250,425
283,598
300,643
346,695
593,681
373,412
278,605
272,543
449,695
315,679
323,491
309,698
256,474
274,608
319,468
610,609
257,556
451,619
590,731
320,661
636,549
424,748
258,539
254,577
299,637
308,698
290,666
322,699
312,391
264,558
480,697
594,770
650,572
642,660
249,435
512,722
499,744
295,579
301,667
322,641
257,360
359,575
644,561
257,462
258,495
259,525
626,732
294,662
250,387
257,606
268,559
264,626
250,526
548,656
337,698
488,632
547,644
271,609
269,396
317,684
624,675
492,588
270,638
635,747
244,474
284,682
276,581
253,545
264,627
330,496
316,516
292,607
357,427
281,393
556,722
246,417
423,619
251,476
261,632
566,719
653,560
288,517
304,691
329,717
573,704
359,713
343,574
312,697
382,742
544,419
618,746
257,596
281,607
529,761
386,666
269,524
415,653
334,663
294,639
373,694
256,571
403,742
365,499
650,628
561,672
268,597
291,655
461,642
295,436
270,633
312,483
257,525
629,703
344,630
285,597
538,590
576,767
364,706
629,690
543,714
345,488
247,398
626,667
437,610
426,494
348,382
334,441
517,744
264,470
273,534
292,649
533,573
366,659
282,667
567,605
251,524
255,582
254,587
293,620
265,607
496,728
542,652
255,570
250,410
274,590
359,748
627,668
438,553
298,631
612,746
250,459
448,714
283,358
251,450
295,639
310,605
253,404
271,597
588,493
305,667
599,750
502,715
320,696
282,610
596,721
264,598
377,649
633,695
258,537
398,698
360,438
283,603
254,524
584,600
294,641
293,630
643,697
464,649
454,382
250,458
294,532
268,612
274,631
412,708
268,561
368,711
568,772
562,476
340,638
383,718
514,711
561,729
270,589
246,482
276,528
263,648
256,496
288,497
369,682
405,626
345,614
529,612
298,526
310,734
556,724
304,669
313,614
361,465
319,728
594,461
258,555
387,651
580,550
274,388
269,617
296,680
250,490
293,647
311,553
302,525
259,581
308,720
278,614
560,675
429,719
266,505
304,461
304,705
290,654
254,427
299,382
320,552
262,485
303,661
271,381
287,663
301,560
299,681
248,421
300,628
430,772
286,679
368,668
299,655
296,690
286,681
259,558
292,359
299,412
264,610
305,441
586,733
294,599
462,624
614,719
258,509
268,477
363,380
421,673
528,711
291,645
318,718
294,622
251,508
312,682
418,592
624,720
410,685
554,699
472,444
432,683
386,690
563,697
273,616
609,510
462,700
316,685
471,697
447,608
291,631
519,718
301,557
480,457
270,650
463,683
301,448
318,474
367,503
386,490
299,627
458,699
409,730
509,750
252,457
627,607
268,433
594,762
268,415
381,731
284,505
299,665
389,700
242,382
440,702
267,573
289,659
415,381
357,518
631,740
245,434
528,733
605,670
380,419
258,420
434,398
282,633
255,491
287,597
300,568
248,428
332,717
395,628
358,693
263,591
258,579
260,534
248,412
283,596
380,546
334,678
270,567
370,667
480,745
445,575
264,556
364,367
319,580
263,546
315,706
269,491
335,543
464,523
327,693
400,751
592,767
257,523
271,628
248,448
284,625
335,406
490,718
290,685
334,491
378,670
261,472
472,563
269,598
482,725
424,746
626,642
406,756
550,732
434,735
325,710
381,693
269,543
328,697
297,652
587,651
265,560
279,632
467,413
245,392
411,727
258,511
282,561
312,493
271,563
322,642
358,570
465,687
303,361
454,552
644,684
377,748
307,700
295,611
351,648
273,614
304,605
268,605
252,426
603,702
247,429
313,746
331,720
468,594
287,680
409,691
472,659
479,523
288,379
316,517
270,559
338,654
271,512
251,459
581,782
260,561
303,618
290,693
384,626
312,614
308,669
498,458
269,599
543,741
452,759
258,474
247,369
585,673
525,660
298,712
268,485
573,723
248,530
337,750
311,370
250,440
272,456
291,585
265,490
328,724
453,645
275,623
252,421
292,710
325,645
248,367
555,700
424,589
