"GFP-A","Nile Red-A"
288,636
268,638
603,458
464,684
286,519
321,649
390,662
265,626
249,468
271,595
272,565
322,700
251,517
634,694
643,675
277,646
283,576
284,671
259,535
263,386
447,688
281,602
498,691
313,672
263,585
347,655
445,634
300,640
288,639
256,548
255,555
263,454
391,739
247,437
291,366
418,756
262,596
258,517
375,557
412,668
287,626
294,642
445,736
294,401
311,630
381,589
267,385
301,678
325,496
458,538
321,688
451,588
278,553
336,682
269,591
279,528
257,546
484,746
296,667
279,605
301,679
270,458
289,546
322,381
310,633
240,389
294,586
339,748
268,599
279,615
307,593
332,700
286,595
270,599
265,564
377,524
282,600
267,416
639,559
520,565
258,360
261,607
277,541
547,609
262,545
322,654
360,756
614,734
295,678
582,471
292,676
261,606
632,733
603,750
272,617
327,617
281,563
270,360
639,709
295,634
295,670
308,518
466,700
366,485
298,620
327,617
403,670
486,561
471,529
644,599
259,477
332,621
398,708
378,544
406,743
639,598
566,454
465,522
248,360
433,710
385,681
284,581
259,451
266,603
248,468
270,551
277,636
635,645
314,619
322,443
325,618
616,542
389,679
329,704
265,568
250,399
307,656
293,671
336,685
251,443
602,604
249,405
366,648
312,659
264,610
363,592
265,624
358,674
285,457
249,482
253,517
640,591
306,722
451,725
280,656
291,655
257,519
579,733
614,588
318,639
366,715
610,514
588,639
411,520
255,381
603,622
311,668
256,523
582,629
581,679
578,462
458,707
262,547
270,642
356,541
599,557
371,706
477,736
277,525
339,600
324,727
275,551
268,541
300,504
305,666
252,532
258,405
543,724
255,435
271,587
335,718
241,398
259,434
295,681
286,634
300,445
338,630
306,645
244,484
410,551
371,663
289,627
610,620
267,600
400,674
250,481
453,768
272,502
286,659
539,705
250,487
315,692
264,562
264,607
265,520
266,581
357,706
337,721
252,438
265,564
287,663
263,497
245,421
248,443
498,711
350,670
402,641
474,715
277,630
300,373
493,671
350,496
642,743
505,778
432,512
365,473
250,480
262,536
301,679
300,501
359,609
302,737
407,707
612,741
297,684
602,644
603,647
503,764
480,745
332,643
336,677
263,572
476,518
325,568
247,453
486,772
309,583
304,658
582,715
527,779
421,655
414,591
363,406
293,638
330,529
379,687
379,706
442,656
545,557
283,507
295,696
325,675
654,576
292,568
435,737
352,696
253,561
463,613
338,478
588,611
369,630
563,736
582,496
267,421
420,720
368,513
632,526
628,676
384,554
374,539
559,488
253,356
413,385
287,606
345,618
335,669
570,743
349,706
309,628
532,587
552,438
335,740
250,440
326,647
624,670
263,523
396,585
394,611
340,458
289,675
250,449
252,489
248,490
460,723
263,559
290,425
345,710
428,655
286,559
279,625
391,487
290,358
265,555
573,760
303,514
531,576
306,661
358,516
269,415
560,632
251,423
254,413
270,604
276,663
650,713
280,582
278,550
275,575
250,373
286,570
312,533
316,659
561,494
464,536
551,651
286,623
348,566
260,630
523,691
254,397
342,641
277,408
336,696
475,570
317,669
373,684
259,368
243,393
629,677
295,633
245,372
257,513
368,640
310,681
491,731
276,612
256,380
427,632
268,440
425,637
266,638
293,684
499,776
630,722
276,640
283,667
359,672
280,593
254,449
409,710
252,451
305,626
268,614
340,572
486,707
326,657
497,557
649,630
295,363
292,504
258,471
414,767
285,657
407,710
485,473
288,640
518,734
601,606
251,445
264,619
302,629
283,516
254,583
537,674
312,680
448,746
249,485
261,440
332,431
481,677
275,433
491,771
639,707
408,715
373,693
283,523
322,714
527,569
290,704
274,637
262,392
314,644
287,687
303,475
499,751
266,552
283,413
303,402
252,374
277,636
408,664
264,615
599,547
419,471
292,631
296,674
290,570
293,423
565,443
491,596
473,497
272,583
480,393
256,386
253,608
285,517
264,581
321,660
570,712
391,596
273,455
262,549
309,693
279,602
370,721
249,529
265,501
457,717
460,588
382,712
319,644
316,501
578,433
306,619
279,393
419,721
412,528
499,600
368,693
351,530
428,709
427,744
651,588
441,732
315,717
639,657
520,758
416,465
526,658
636,624
350,632
279,527
266,536
295,650
266,547
274,591
243,401
463,578
275,668
501,533
264,502
258,470
444,492
454,529
550,688
555,733
307,708
363,638
258,624
252,412
297,657
339,667
465,621
263,525
301,599
307,531
298,554
459,408
357,460
633,590
561,425
318,624
543,555
245,375
506,648
261,604
265,381
310,650
310,661
273,555
367,537
267,531
268,484
534,662
253,382
269,627
329,637
393,648
523,404
356,702
624,592
256,543
380,645
387,706
257,533
291,516
520,750
385,490
569,705
354,693
581,758
276,577
251,375
370,696
267,454
359,570
399,712
361,695
320,556
368,455
274,681
247,375
276,642
649,623
309,711
252,432
371,731
308,680
463,673
276,645
318,693
283,507
272,551
259,508
313,640
260,624
254,587
303,688
584,514
358,422
639,682
633,740
263,627
295,618
298,619
374,733
332,701
450,710
577,747
256,369
355,669
458,664
271,516
616,718
249,375
417,655
252,513
296,426
255,434
256,597
639,733
274,442
380,382
286,651
291,673
261,601
347,675
540,403
244,477
283,513
634,714
296,389
365,716
653,643
264,530
249,439
575,684
336,623
455,765
461,644
268,391
513,691
294,621
252,446
311,638
330,710
305,679
513,592
480,624
259,559
285,609
426,712
272,571
432,714
565,769
511,670
309,643
497,673
259,600
293,359
304,442
324,590
443,741
269,565
259,556
545,611
315,373
630,684
326,614
409,573
242,384
623,738
277,631
384,670
335,710
272,559
641,663
408,741
583,630
403,623
359,745
641,629
254,468
244,358
382,685
294,645
263,485
334,687
346,675
315,633
387,749
320,569
250,363
454,484
259,371
288,678
305,656
634,559
263,596
464,768
618,628
257,402
240,358
413,714
340,692
252,493
384,591
398,548
624,659
390,713
354,551
534,431
363,710
327,673
282,381
491,747
271,620
364,599
548,755
252,409
438,741
248,379
628,697
260,463
251,385
551,656
460,749
285,611
254,492
366,682
300,579
294,641
620,704
315,658
286,675
484,702
291,669
263,515
282,677
276,607
277,594
278,418
271,546
610,750
461,675
291,659
241,361
454,661
611,605
281,555
259,625
562,567
345,699
280,636
331,707
265,398
319,655
282,642
296,611
257,534
270,560
313,440
377,656
309,708
274,626
249,387
248,440
256,552
300,611
373,696
284,397
360,691
254,375
298,601
282,639
289,372
266,550
289,562
336,604
498,662
279,628
254,559
283,572
640,641
463,750
339,701
268,583
298,587
281,632
250,359
414,664
259,397
243,361
311,644
302,406
293,664
353,724
244,452
465,606
477,621
332,677
262,450
259,513
261,520
341,681
606,607
254,556
257,499
643,723
342,754
528,761
370,540
645,538
517,640
428,729
333,443
283,585
614,571
353,621
309,683
254,507
276,616
382,619
268,490
304,630
651,640
431,711
283,631
268,561
598,671
264,479
313,582
337,502
252,377
267,482
311,508
494,446
369,724
526,599
244,483
269,580
254,523
260,383
295,427
370,701
343,668
587,695
344,708
433,559
305,696
332,724
472,504
261,613
308,601
281,419
293,665
558,456
479,471
291,649
263,526
255,534
269,532
412,764
618,751
303,466
355,419
291,660
292,618
639,659
307,519
277,675
283,575
424,410
394,749
248,377
476,769
431,537
250,514
313,643
244,384
271,631
280,622
274,605
285,681
362,724
268,500
263,604
272,651
340,679
438,726
305,596
288,618
397,714
260,557
537,610
358,623
291,674
356,700
310,680
295,541
258,597
259,572
584,721
424,515
258,565
272,591
265,616
262,500
361,721
513,721
270,386
248,493
248,386
298,682
311,704
255,375
472,735
291,512
376,470
282,360
426,569
563,718
565,773
437,672
504,719
256,587
247,471
529,700
315,512
621,674
423,726
503,450
500,511
263,368
295,643
534,732
478,656
350,708
265,598
446,628
317,584
314,664
255,579
259,512
452,611
259,505
304,618
578,625
634,740
276,527
600,586
299,616
269,545
253,600
315,652
276,443
385,714
262,531
258,485
258,582
263,391
629,706
320,708
242,404
599,760
251,550
247,361
328,583
255,528
292,357
456,482
608,666
485,644
604,766
303,551
310,691
262,525
593,588
529,733
525,487
323,573
421,668
260,502
332,680
341,556
375,544
611,716
483,441
378,734
377,439
384,684
632,568
267,630
355,505
258,597
464,602
293,707
283,622
338,742
255,494
301,552
582,473
335,638
377,715
251,517
324,676
258,428
304,670
300,652
248,405
264,611
267,532
295,621
344,700
320,673
301,424
362,417
313,633
249,534
466,688
252,473
462,509
249,540
275,621
270,622
264,411
280,570
433,698
320,447
282,663
249,488
375,590
419,732
269,632
436,706
341,685
259,518
434,660
288,446
262,558
275,516
641,659
272,431
398,736
285,511
280,559
295,431
375,670
490,573
444,456
289,621
288,536
290,680
282,549
316,524
257,566
249,394
264,412
252,401
342,606
253,454
265,480
625,632
320,391
255,517
490,691
254,485
279,548
446,648
362,699
369,625
371,453
279,660
337,483
312,577
378,368
581,734
264,635
283,678
372,514
418,591
280,520
607,610
531,664
295,629
364,740
538,695
279,623
286,650
613,503
295,713
285,478
390,713
513,773
254,593
304,631
274,396
310,679
305,676
376,761
290,705
591,646
600,672
262,450
252,424
397,702
287,668
330,726
256,374
265,589
556,601
329,696
554,720
264,560
277,609
288,631
518,741
525,596
303,442
256,357
343,687
640,634
264,633
283,681
429,512
329,603
624,750
250,546
617,708
273,563
430,735
471,584
564,533
258,552
437,421
263,580
493,696
317,650
427,738
256,455
312,667
268,512
251,494
287,625
645,614
269,432
263,402
407,673
480,766
326,472
302,573
368,694
366,442
271,658
304,677
632,612
550,777
272,640
250,505
346,675
361,663
274,521
570,787
427,399
370,717
354,691
507,705
300,570
486,642
357,681
305,663
375,676
271,600
297,605
650,670
447,636
304,607
263,615
303,720
349,635
385,655
306,563
247,366
452,445
352,684
537,743
546,766
480,697
299,657
507,771
348,451
417,566
477,714
574,747
279,629
262,550
335,444
289,496
644,675
381,536
456,629
415,565
274,602
244,367
290,644
244,487
274,533
296,542
254,535
262,360
369,527
524,651
290,575
543,728
250,443
513,725
270,548
289,634
321,593
254,549
412,440
616,688
264,388
304,374
448,705
285,618
485,396
279,604
579,591
515,659
305,675
296,669
263,544
506,749
262,589
315,677
360,707
351,696
571,700
395,497
257,439
301,691
290,649
388,685
543,621
265,588
581,739
490,606
281,672
257,492
275,597
437,681
259,483
262,418
311,643
333,675
333,631
654,571
505,472
304,707
314,488
654,677
258,548
273,563
282,602
330,675
445,693
253,408
430,693
274,567
293,615
331,642
248,535
645,609
263,540
328,668
454,500
442,716
317,701
544,626
617,747
327,665
357,436
614,598
249,380
428,725
340,634
295,649
262,549
496,659
281,659
269,637
293,471
578,636
606,576
602,519
585,674
267,605
405,674
292,638
401,638
264,468
250,558
289,570
591,752
253,511
461,543
536,626
288,604
558,744
274,390
318,706
284,526
264,610
508,687
285,646
366,727
263,559
261,531
324,607
275,446
300,666
282,548
331,683
359,576
301,686
274,639
254,480
304,627
334,663
447,575
522,549
312,692
615,665
391,683
409,736
280,609
291,650
524,534
258,525
442,597
487,600
608,648
270,520
326,704
581,635
276,623
598,636
245,456
252,536
283,647
404,687
287,380
290,648
554,683
322,469
255,371
261,530
250,456
252,554
371,738
293,548
271,566
265,603
439,606
638,662
302,699
260,603
248,439
293,664
571,681
261,564
634,721
276,522
268,624
305,499
324,715
522,653
549,522
605,741
270,639
598,460
388,539
330,746
250,451
314,697
252,569
273,636
287,557
549,695
320,660
285,638
355,644
332,672
274,577
295,574
273,609
374,602
277,619
254,486
492,702
582,642
543,619
429,633
316,522
343,635
253,537
248,537
267,600
265,596
252,548
648,685
283,641
250,456
388,613
266,602
490,638
264,448
299,601
291,638
283,590
303,718
262,557
421,712
259,377
300,589
524,718
278,439
307,695
259,389
286,359
297,668
252,470
258,494
261,611
577,682
585,726
333,543
260,557
388,658
251,426
597,759
269,582
367,541
490,581
265,628
531,668
416,376
343,695
634,687
610,648
285,623
267,623
575,725
284,524
284,660
581,594
293,598
360,392
266,581
248,448
264,505
393,695
579,744
266,551
295,574
281,565
461,684
340,692
260,533
329,598
309,666
253,514
356,684
255,545
259,597
281,540
255,547
257,417
294,691
252,476
468,718
281,615
257,570
414,742
611,508
291,580
329,692
331,726
476,706
456,416
282,664
513,733
278,392
436,638
263,621
266,663
315,648
376,678
269,574
303,675
281,664
300,572
630,679
283,669
469,729
542,552
471,657
255,526
282,642
406,672
253,574
264,601
572,703
268,555
301,637
268,650
269,586
403,708
306,525
647,555
245,455
327,701
272,387
298,617
277,566
547,623
294,661
314,692
301,657
529,688
418,704
525,591
263,561
251,496
335,638
651,733
314,376
570,541
322,513
422,571
338,693
272,663
632,491
254,470
250,460
301,635
264,541
246,384
311,381
325,546
359,597
495,591
431,647
275,616
310,664
280,659
348,637
278,596
280,630
272,611
271,585
346,691
249,475
344,705
315,711
514,683
289,421
366,753
248,359
266,593
284,619
353,618
280,547
284,647
269,412
300,668
282,647
374,668
253,550
277,444
421,597
554,662
314,640
615,654
562,739
544,616
249,526
397,767
315,685
252,588
566,587
507,738
294,697
261,618
261,482
252,574
245,417
285,674
286,599
278,618
255,559
411,628
257,560
306,594
258,400
279,474
458,675
620,671
317,704
268,574
278,489
599,675
391,690
267,576
264,479
301,407
604,680
532,640
609,766
257,568
317,631
294,371
275,531
256,590
320,667
294,627
254,607
246,400
592,460
263,481
309,591
249,412
483,684
478,689
361,447
512,724
336,715
315,552
442,649
255,496
255,386
274,624
384,685
478,643
279,627
507,765
259,554
294,671
440,475
480,689
250,416
570,729
298,493
448,728
258,434
252,398
636,647
566,682
486,732
426,661
286,668
259,513
530,394
264,590
452,481
338,672
304,416
257,555
377,395
287,547
439,676
286,677
626,479
349,551
305,645
254,371
291,571
259,422
480,640
290,706
503,565
267,554
318,391
282,667
568,595
245,429
268,568
246,408
359,722
381,649
370,671
303,659
271,392
280,610
268,625
359,739
457,566
251,556
327,685
374,685
289,595
381,716
292,533
259,537
260,555
291,660
265,435
532,527
268,560
269,592
601,548
257,400
275,451
256,548
447,748
262,534
242,405
260,504
248,463
585,676
296,622
292,637
457,641
306,672
279,595
629,732
340,656
263,430
255,497
488,535
585,777
328,627
638,624
572,448
412,640
305,633
271,555
299,598
342,709
326,723
259,505
360,710
260,425
514,707
355,513
285,608
263,603
475,684
272,613
259,565
269,387
483,672
597,672
267,583
282,662
568,583
247,444
264,468
479,565
496,467
247,464
517,682
324,661
353,452
494,715
299,620
308,657
269,576
251,506
298,651
635,596
528,763
573,558
309,717
284,453
593,566
311,593
389,640
383,649
283,618
371,503
258,448
309,502
261,630
328,705
316,401
651,515
615,728
281,407
281,654
337,674
276,611
330,622
278,467
431,605
294,595
256,527
251,363
251,549
264,563
261,580
305,694
263,446
266,611
293,642
261,561
389,556
289,600
316,684
604,622
355,650
259,628
569,734
250,409
353,641
325,668
248,511
502,732
313,567
302,574
260,404
329,693
274,562
247,478
529,729
323,711
295,665
322,568
268,493
312,624
361,456
606,602
520,646
243,405
336,516
267,608
494,569
343,702
426,661
264,582
298,590
520,661
252,479
258,531
259,626
411,715
293,632
280,642
379,609
330,613
294,440
249,489
412,641
249,396
305,588
305,687
264,446
265,511
286,612
279,580
263,546
255,596
264,470
593,688
608,598
634,780
289,573
294,614
319,643
264,556
249,361
256,575
258,546
514,467
504,670
487,690
447,562
250,524
387,704
317,594
256,572
421,709
585,685
370,679
268,598
291,638
270,497
246,421
267,590
250,437
290,372
259,392
374,582
268,569
554,516
316,701
310,725
282,624
346,722
419,680
344,710
253,547
320,656
278,477
351,695
461,762
248,403
275,656
305,524
287,659
436,595
326,703
357,757
362,746
268,586
276,551
304,573
318,688
303,662
455,718
435,706
531,457
261,447
253,522
255,414
344,414
544,677
319,677
284,634
250,411
306,398
320,678
289,651
283,630
283,638
622,764
412,500
288,643
367,688
424,748
260,602
351,576
315,700
351,620
516,664
340,489
337,387
446,754
394,395
517,783
434,581
337,398
381,568
317,680
357,683
288,617
250,437
392,715
350,603
270,370
297,671
272,562
331,684
328,560
309,663
400,384
598,757
302,555
302,530
268,571
316,709
292,691
312,649
353,628
610,518
431,530
455,770
286,591
277,548
281,597
298,586
258,557
492,727
409,700
407,734
306,574
303,574
377,520
280,631
465,699
279,626
264,526
272,615
325,660
571,550
258,551
337,716
