"FITC-A","mCherry-A"
840,827
835,832
692,854
885,848
853,833
861,866
771,781
864,881
888,842
666,859
771,733
747,807
776,770
806,808
897,907
737,846
770,874
782,800
816,836
838,833
667,728
898,869
868,860
784,894
877,855
843,823
840,867
682,710
763,747
812,899
741,807
845,875
888,896
666,841
736,849
668,731
873,839
794,895
766,880
847,819
805,853
732,878
675,778
656,803
802,757
842,830
869,852
877,849
663,703
732,800
685,788
694,783
896,870
839,847
797,772
690,809
743,778
801,813
731,772
724,716
899,877
858,813
786,806
862,854
686,813
721,814
767,768
793,865
766,745
854,848
848,842
802,784
732,826
731,777
858,835
674,699
895,886
898,870
675,810
793,836
773,901
761,744
668,797
740,749
819,842
800,792
672,859
788,832
697,796
714,841
676,839
728,801
816,847
875,847
678,783
812,810
830,818
884,834
879,896
733,760
811,815
872,884
646,697
805,808
721,686
666,762
787,764
747,848
822,833
758,822
749,813
824,785
814,750
767,838
829,858
756,769
781,876
901,899
710,798
748,875
767,806
891,845
708,758
700,757
668,685
743,775
702,789
720,808
775,824
858,839
776,722
888,824
756,822
709,815
693,773
887,820
770,859
709,754
788,850
855,797
861,880
731,777
830,800
905,892
717,762
743,822
704,801
729,874
716,771
710,849
792,881
797,830
714,797
836,813
665,854
644,781
732,708
730,735
692,771
899,879
881,834
839,781
861,892
645,697
817,829
796,842
728,779
775,812
897,852
671,705
822,800
792,810
749,846
698,753
777,875
850,822
816,839
810,833
843,835
839,783
766,866
725,787
776,775
823,881
781,813
769,760
665,857
752,830
873,817
800,893
798,854
815,841
899,890
813,811
712,851
692,684
731,686
710,695
680,792
862,904
816,834
834,846
683,794
868,813
725,787
850,862
812,850
846,803
711,854
723,762
852,864
666,820
724,869
885,868
870,875
777,788
814,875
805,769
858,840
776,890
850,819
666,823
759,790
652,745
831,866
822,836
849,875
761,766
791,891
764,793
769,734
802,825
655,752
875,855
654,776
709,844
760,797
678,850
785,799
856,870
848,803
806,766
836,877
866,844
697,787
745,740
756,818
871,869
799,849
728,698
836,860
817,781
835,837
740,813
701,837
650,766
699,741
836,792
722,802
684,837
892,864
826,869
820,799
892,896
784,761
781,781
848,892
738,804
823,779
881,862
813,873
799,773
862,882
879,911
793,816
840,876
749,715
807,805
785,874
677,703
775,787
865,870
726,812
801,829
883,904
894,885
862,875
808,787
795,828
902,888
683,831
647,823
882,865
882,828
906,905
686,763
777,711
826,853
785,845
781,740
711,782
703,801
651,761
722,824
650,798
782,841
772,841
659,779
809,773
814,745
809,849
772,730
696,821
668,724
827,834
828,798
770,878
838,786
775,856
849,882
655,803
894,835
806,904
874,884
839,817
869,894
752,860
825,897
797,790
656,830
870,903
827,816
754,808
781,758
775,848
907,904
858,825
805,814
708,834
841,868
884,872
844,864
852,885
751,858
707,783
745,769
865,906
796,794
808,893
697,806
841,899
689,864
898,882
669,749
794,831
814,829
767,779
657,801
732,785
887,911
899,891
859,846
882,878
655,742
843,894
675,759
681,771
811,786
776,765
677,717
774,771
823,833
798,829
707,860
831,875
682,756
786,804
891,900
874,884
850,850
817,786
755,772
860,836
854,850
684,768
665,810
886,845
862,864
817,812
714,791
746,758
842,777
787,745
823,823
792,878
910,908
656,689
810,848
744,849
772,739
879,907
853,879
657,854
757,759
851,840
714,754
727,836
838,782
804,815
832,780
849,878
746,842
895,888
752,804
777,845
790,893
742,820
752,797
650,768
850,891
687,809
704,875
747,723
806,862
715,811
876,830
767,798
759,802
826,889
714,858
780,753
880,884
746,872
790,750
892,891
704,883
863,857
707,803
705,790
739,717
902,867
807,846
877,893
866,809
727,866
718,729
887,870
830,772
721,739
826,845
816,787
873,850
802,834
893,889
853,893
689,829
893,884
862,850
678,785
714,839
680,846
886,884
861,818
887,900
840,880
823,833
807,864
714,759
874,869
752,782
863,858
688,822
903,885
750,785
793,867
854,824
808,840
789,891
755,791
732,704
759,809
702,728
901,906
788,854
702,755
837,873
885,860
784,832
679,727
738,860
839,840
796,728
777,783
744,744
739,773
811,847
784,843
855,836
678,719
901,885
826,859
782,852
837,875
668,686
686,725
867,864
765,831
667,686
764,847
883,881
902,908
870,846
759,858
872,869
654,782
828,765
771,779
738,718
770,857
650,741
870,810
897,886
837,815
888,905
900,874
838,874
905,892
851,791
900,905
713,814
896,886
769,806
731,775
710,802
894,845
684,719
867,909
685,787
783,759
892,893
885,863
815,834
755,873
840,813
831,769
656,796
863,805
691,702
654,699
792,813
668,789
712,803
870,859
769,813
899,899
769,878
839,888
750,878
742,705
783,879
887,866
720,797
855,830
841,878
847,876
900,879
846,816
877,864
892,905
738,791
812,856
889,837
736,816
733,778
889,870
743,827
771,851
834,855
859,876
844,851
900,880
828,841
859,891
864,886
752,825
889,891
743,817
664,780
825,845
728,811
680,862
779,796
727,705
707,688
857,839
872,877
645,806
817,775
705,814
831,873
891,878
882,897
693,796
706,837
821,892
725,812
725,784
839,836
853,837
805,764
734,783
735,734
736,800
716,860
808,804
709,756
770,838
666,792
756,737
787,850
842,869
845,835
706,793
771,794
791,774
867,860
879,904
828,874
878,894
810,850
868,887
848,885
770,867
807,854
846,814
851,865
730,847
896,902
855,878
758,866
757,738
874,855
719,745
757,851
820,867
897,881
799,815
870,854
763,819
849,862
896,870
828,871
842,823
758,746
737,818
690,818
800,883
742,781
906,896
661,868
654,781
861,871
750,778
651,790
703,794
702,754
737,725
739,742
722,745
648,789
721,690
684,828
832,819
768,815
851,881
835,891
894,899
776,814
819,832
825,881
877,891
750,819
765,796
672,726
777,826
786,893
771,868
695,742
698,816
828,829
776,866
859,887
791,799
834,836
856,850
720,775
656,800
806,834
854,840
895,850
760,872
886,865
783,726
744,715
904,884
831,791
665,860
744,796
901,897
868,876
734,832
799,859
806,879
801,792
780,793
760,726
682,869
863,878
850,851
765,759
837,798
682,818
717,858
871,909
862,805
735,771
754,779
712,792
732,823
899,892
734,802
829,808
881,903
683,726
738,814
861,820
761,845
800,773
839,837
650,772
889,890
814,900
889,870
768,861
757,829
685,855
891,884
879,850
817,836
684,719
898,886
676,797
903,898
723,792
700,864
742,831
726,809
778,792
816,862
833,856
695,798
681,758
675,771
784,730
722,830
713,713
680,730
848,817
771,715
879,849
889,906
834,847
815,820
889,844
698,875
851,894
702,831
784,867
813,774
698,808
742,810
800,847
808,821
692,796
657,813
808,814
765,792
667,832
875,870
694,836
803,742
877,835
816,801
757,858
788,829
845,832
756,838
807,845
721,833
739,778
901,906
681,800
904,887
756,774
684,706
678,739
830,863
799,855
742,761
695,834
821,861
802,825
733,772
775,829
719,774
839,826
864,883
664,721
869,871
742,701
768,815
815,805
803,850
692,761
861,875
714,768
746,692
686,842
749,849
801,819
772,775
896,907
787,874
688,830
877,898
690,779
902,902
808,843
758,838
838,861
876,839
730,824
898,851
649,798
698,830
730,879
731,810
778,772
718,759
798,845
813,786
848,899
652,840
786,770
662,734
896,841
902,883
847,903
721,837
718,833
650,826
805,802
828,804
694,807
896,892
845,806
652,793
753,756
757,825
677,708
871,857
715,761
698,795
683,869
876,897
788,840
697,872
846,801
775,769
793,879
858,833
830,819
803,803
689,730
787,898
700,822
702,730
744,762
794,811
767,861
817,832
771,761
710,768
820,812
645,797
660,842
781,849
727,790
680,806
730,852
705,825
716,791
877,877
646,794
834,789
669,783
796,759
854,880
838,870
700,814
808,801
785,719
836,786
774,741
858,882
872,813
743,794
854,855
837,818
899,904
811,881
869,893
885,900
849,821
861,810
886,870
851,877
903,884
874,883
855,881
902,892
888,877
729,706
891,861
756,802
843,822
665,701
844,798
840,795
755,882
788,895
763,803
751,836
757,837
779,894
675,697
690,758
661,817
669,761
868,894
830,833
858,816
729,744
690,711
763,795
775,814
877,850
900,907
668,828
844,849
793,740
770,821
704,745
826,826
646,704
906,909
693,812
816,759
865,821
765,824
880,882
668,758
652,704
731,857
834,859
740,815
727,840
685,840
895,849
668,716
746,688
771,835
799,818
821,839
880,844
810,754
887,900
701,691
836,845
659,795
755,832
853,886
749,824
789,893
817,881
844,827
876,821
760,761
783,767
850,868
852,796
886,884
895,893
781,824
742,834
703,763
854,874
758,742
772,826
760,757
739,861
842,846
854,869
763,714
747,809
800,850
889,896
740,786
852,896
731,805
864,818
712,862
747,795
779,791
873,890
823,802
651,827
824,823
763,829
805,901
711,831
835,849
796,830
874,880
692,781
801,846
866,880
675,865
745,868
814,815
776,880
893,894
773,826
845,821
699,829
810,830
853,831
834,900
763,824
659,808
720,812
762,811
695,689
665,752
772,818
747,873
712,745
720,834
702,814
825,839
890,831
849,895
762,799
797,776
840,836
779,830
787,820
803,811
712,799
815,851
797,885
707,811
649,728
769,815
685,862
846,851
769,769
693,722
777,807
878,853
764,843
723,850
824,808
836,869
688,713
711,883
806,840
815,858
866,888
834,880
873,818
735,805
887,858
801,793
666,835
734,790
705,763
859,861
689,711
754,778
824,773
744,797
765,858
700,883
811,867
794,880
660,798
709,792
825,880
807,890
850,857
818,834
761,758
743,802
709,858
703,820
891,894
684,835
901,886
862,862
847,903
751,740
854,806
793,810
856,888
774,761
835,865
838,871
733,795
757,805
658,776
655,768
833,858
848,881
725,846
749,830
675,767
779,900
659,710
836,873
886,832
780,785
812,796
709,812
649,803
689,837
869,879
820,875
882,825
714,770
748,804
824,858
904,891
705,852
824,849
887,864
838,774
808,860
890,859
874,871
783,775
648,695
645,706
764,799
853,867
872,885
736,700
750,739
857,851
793,732
866,842
777,740
839,882
815,839
838,845
669,799
852,862
654,733
665,823
880,820
821,853
743,765
713,759
746,805
880,833
867,871
903,871
873,818
775,857
713,768
851,823
826,846
766,794
764,794
895,908
724,839
876,907
740,748
815,899
666,837
864,857
741,838
845,796
808,824
696,841
773,864
861,870
782,746
897,832
710,830
742,884
679,691
686,850
679,749
790,748
805,798
794,858
841,791
719,811
707,814
815,848
888,900
855,811
817,798
743,784
809,757
804,793
703,795
834,836
651,794
697,840
758,882
682,801
799,903
815,782
804,737
748,850
859,873
671,746
750,786
661,832
804,864
808,850
848,785
721,820
744,717
865,877
902,900
850,897
862,840
884,894
853,870
860,855
873,888
795,736
850,850
856,876
736,868
885,849
792,786
878,869
711,829
785,839
796,865
806,907
732,863
882,851
655,777
762,821
828,884
667,770
755,753
852,815
876,838
754,767
743,755
755,778
770,848
858,821
890,895
874,866
759,747
884,892
783,844
821,865
818,903
833,851
740,758
762,703
856,875
875,906
748,739
692,821
841,810
889,903
863,891
726,817
773,704
810,882
699,842
890,910
784,851
650,839
867,843
801,888
687,810
844,889
808,789
764,789
789,791
838,882
686,814
746,833
823,768
794,833
834,884
672,779
878,903
799,869
644,765
802,814
694,803
905,895
783,844
836,860
870,812
843,872
843,802
899,908
902,902
826,847
845,841
743,821
844,894
759,778
681,833
807,792
895,829
707,852
843,871
749,868
697,799
704,708
875,841
826,799
879,854
883,878
759,861
797,733
826,873
860,891
827,856
720,810
785,881
817,807
794,812
770,839
854,890
701,756
744,881
829,792
736,826
779,830
814,880
783,828
873,859
790,879
893,870
889,834
885,887
750,852
676,691
824,845
816,864
892,849
860,864
777,794
693,742
806,833
832,905
691,811
901,911
767,828
665,869
799,834
854,904
855,884
803,889
878,875
716,766
846,814
838,910
672,862
767,723
807,862
785,840
794,830
906,901
790,893
894,879
826,900
790,822
710,779
799,801
858,902
902,893
743,718
752,758
744,760
671,767
902,860
650,840
878,900
847,833
887,894
871,907
709,777
724,839
832,865
662,718
688,796
894,911
862,888
731,702
649,694
664,740
706,793
762,793
738,849
818,854
884,892
773,851
902,907
692,793
725,823
699,876
704,777
715,770
768,833
903,892
870,887
834,859
683,869
810,755
675,818
807,836
827,857
806,846
797,826
835,851
805,833
702,752
845,829
749,820
821,821
704,830
888,882
859,874
764,787
823,760
793,815
804,741
873,883
833,827
854,885
774,784
822,753
846,845
785,718
870,847
835,876
743,788
648,822
733,769
790,886
841,838
783,732
648,819
672,776
887,870
743,839
830,872
895,847
851,885
800,807
750,847
859,900
867,853
780,885
863,855
658,789
884,856
883,892
847,862
874,849
856,872
880,877
726,798
857,858
853,907
717,719
772,791
774,850
806,863
683,777
665,780
807,849
840,804
653,827
773,812
834,901
748,860
854,888
844,797
765,797
736,800
724,813
780,835
673,833
876,884
650,833
782,846
890,891
660,755
827,897
851,881
832,894
692,784
884,906
651,728
791,867
842,856
687,806
655,838
887,902
737,712
852,858
875,833
887,844
779,815
712,713
825,831
805,848
848,829
768,804
771,852
803,860
891,899
719,856
669,809
837,851
779,804
651,842
777,890
752,743
863,896
827,908
760,760
813,878
903,871
713,705
764,799
868,844
702,811
893,848
698,778
684,764
681,778
859,897
889,867
850,836
890,848
728,888
686,774
872,878
851,877
711,779
661,843
745,734
764,846
762,843
782,826
895,898
816,853
889,911
753,792
851,893
863,887
840,892
825,817
700,823
826,838
756,893
902,881
851,910
821,889
761,823
715,732
653,751
841,808
802,815
720,796
853,872
781,839
681,827
800,866
858,841
796,818
886,889
701,764
698,741
898,890
764,886
757,765
750,878
810,784
756,845
797,787
743,826
845,822
812,745
672,836
801,863
848,816
673,688
694,752
844,848
761,890
791,856
728,745
875,890
773,853
749,867
840,839
760,868
794,831
893,839
779,781
709,882
829,765
726,784
785,744
849,845
827,856
864,887
733,771
865,911
727,818
746,745
741,891
762,809
781,886
879,848
818,884
654,805
707,835
713,852
840,869
735,812
885,884
710,773
678,810
755,853
882,816
858,862
729,808
655,722
847,839
840,798
864,876
725,744
670,854
693,835
671,688
733,810
873,890
737,730
680,824
715,717
841,855
893,892
890,870
837,849
803,880
681,820
773,899
673,800
717,817
891,904
816,853
862,868
850,870
811,833
748,837
852,873
724,813
796,823
716,766
773,792
797,850
833,897
880,879
709,854
801,740
682,716
875,897
885,901
705,817
812,802
735,877
661,750
772,801
752,843
822,855
649,799
746,752
669,750
665,801
784,821
885,837
846,823
863,886
757,779
829,908
733,784
823,821
719,845
742,833
648,837
699,706
708,831
771,795
842,859
710,844
831,851
797,809
693,837
798,812
657,776
758,719
749,835
888,908
899,895
851,844
859,852
868,847
868,875
816,824
672,831
776,729
873,893
824,852
711,820
749,824
752,811
906,903
792,857
782,828
884,901
884,893
795,874
879,882
816,904
688,813
717,733
829,889
903,895
836,852
819,864
795,838
798,781
840,857
683,857
776,837
722,714
866,854
693,759
843,821
715,829
648,769
808,903
762,864
653,702
787,800
662,753
758,713
649,815
843,816
815,887
788,807
656,818
800,806
851,891
843,840
718,804
813,829
874,885
828,853
726,759
741,823
708,698
901,904
653,791
746,820
768,733
900,885
850,873
873,892
661,742
875,852
782,827
761,833
879,839
823,851
867,896
656,779
720,771
758,841
777,825
763,789
892,879
720,784
696,719
807,794
771,705
655,762
690,864
759,854
777,844
882,829
649,698
823,850
752,849
855,874
861,878
681,810
792,891
804,891
901,903
721,791
646,832
665,765
761,773
748,812
814,824
750,856
846,887
757,844
889,894
737,853
774,858
714,699
894,875
805,819
753,762
820,757
899,900
857,819
893,857
778,807
720,784
651,725
875,860
806,839
659,846
790,757
743,788
691,846
843,848
796,835
716,872
880,911
850,869
887,859
835,774
847,852
845,904
660,824
900,882
799,738
710,848
891,910
772,863
733,841
701,836
743,689
851,890
655,803
856,878
852,800
866,903
885,890
807,858
788,821
730,723
695,807
788,830
690,864
822,823
892,879
776,781
823,860
768,709
711,718
897,884
818,848
750,853
683,826
824,857
763,837
809,850
786,830
721,855
863,852
896,879
828,792
853,830
715,763
794,881
831,838
816,849
655,751
828,819
869,890
820,896
849,874
675,850
797,877
842,876
748,851
851,822
723,720
774,754
829,895
889,845
890,864
733,752
836,864
862,883
720,815
728,875
757,762
880,891
670,821
854,910
649,787
812,853
766,728
717,794
717,802
894,904
899,905
859,827
645,776
877,851
798,810
750,812
827,793
852,834
817,822
726,835
870,858
829,845
740,772
704,823
768,860
788,798
847,814
645,809
707,877
688,838
741,824
695,686
867,860
899,834
759,692
662,684
759,765
687,828
846,838
800,837
679,772
795,770
808,896
846,832
745,793
711,763
839,837
744,801
806,897
810,822
743,703
677,774
859,860
841,873
858,846
656,763
787,852
741,709
695,837
902,861
826,852
732,761
663,867
902,909
848,882
809,868
673,872
681,759
724,772
878,843
814,808
819,837
667,739
693,878
678,851
732,813
670,810
691,832
843,827
801,823
899,901
851,843
663,755
721,793
884,880
793,854
902,887
822,809
736,723
772,817
870,886
766,822
767,823
780,819
728,854
880,883
774,843
843,836
672,824
712,858
661,736
843,871
695,776
783,805
891,861
866,832
736,851
776,773
850,877
895,906
706,810
698,851
816,856
768,809
742,765
791,898
761,730
885,862
884,892
870,835
842,815
903,862
767,841
767,861
849,882
771,856
857,817
745,697
678,695
790,839
716,765
861,864
804,842
686,853
823,851
874,881
731,801
886,895
890,863
853,880
850,867
740,708
704,820
657,773
658,821
774,861
845,873
686,847
751,881
827,878
830,842
665,696
813,780
764,787
777,809
831,849
694,855
663,760
733,776
725,856
874,845
651,776
692,802
682,795
798,800
733,786
714,850
665,770
731,703
902,883
659,743
888,848
806,873
760,774
728,763
665,792
779,835
886,893
899,860
839,799
874,852
765,843
849,852
652,703
682,744
822,873
798,751
719,800
806,749
818,874
796,835
654,794
773,789
753,834
899,904
666,843
854,846
768,858
797,890
903,884
724,838
790,840
737,727
729,712
861,844
853,874
748,805
807,747
885,896
686,743
869,845
703,716
891,880
645,776
686,777
829,855
685,695
888,908
750,759
712,713
883,870
892,861
679,787
731,851
862,841
793,827
827,844
855,851
743,846
886,900
848,888
775,841
754,761
804,826
730,874
860,831
742,815
651,749
858,833
690,715
882,846
832,853
751,740
676,790
877,892
669,699
806,796
754,783
759,808
769,835
895,910
646,722
758,806
723,830
902,896
785,822
715,837
708,830
791,796
703,797
868,887
688,836
711,769
851,866
756,870
889,907
725,815
833,877
719,855
809,826
857,809
759,816
843,865
867,910
805,801
899,875
824,796
657,771
751,894
844,854
814,841
816,873
788,741
705,868
677,866
704,875
860,800
856,884
781,768
866,847
653,837
870,876
651,703
864,886
892,905
892,880
688,746
749,839
698,821
748,773
709,731
739,859
853,872
779,849
819,818
740,806
850,860
787,814
774,824
810,847
804,901
838,793
726,865
846,789
818,814
895,866
791,808
676,710
789,755
821,767
876,863
652,800
793,809
803,878
706,782
753,689
744,794
896,905
852,863
873,816
811,805
683,785
880,863
849,909
835,828
710,815
761,758
787,903
811,906
728,708
841,880
821,870
804,799
768,856
727,751
733,825
736,848
714,746
670,792
793,779
837,874
707,697
645,832
907,900
855,862
764,826
765,766
752,710
690,786
724,801
798,856
685,789
832,858
668,732
644,732
769,804
