"FITC-A","mCherry-A"
861,886
800,853
750,809
813,880
875,828
707,751
764,829
773,711
764,771
876,856
702,844
653,830
782,816
773,861
703,776
832,795
857,821
868,871
782,738
785,821
866,848
769,814
751,761
900,874
713,747
862,857
853,876
861,886
814,845
754,828
885,869
678,814
888,852
911,909
765,849
845,845
792,780
773,843
907,902
726,774
709,699
660,749
706,869
669,780
898,899
701,790
871,863
793,822
876,843
894,864
745,765
839,874
878,853
760,848
791,843
712,823
856,816
666,690
668,776
778,734
861,869
787,821
776,882
844,851
683,843
749,878
891,861
759,765
649,858
853,845
789,766
883,840
731,812
831,819
750,852
662,804
865,860
841,834
905,901
809,817
729,810
886,901
728,856
777,709
653,754
851,851
695,859
774,819
874,885
656,801
784,819
763,745
727,774
851,895
885,896
665,820
752,712
848,816
827,801
806,890
746,879
747,857
759,716
898,841
667,848
850,856
824,837
731,824
661,783
744,725
755,719
906,895
749,690
652,728
796,855
875,897
871,816
841,867
818,837
707,796
766,893
797,777
800,852
686,780
649,866
708,752
660,711
873,842
694,841
675,862
788,845
725,758
867,803
721,845
873,890
874,857
792,840
773,772
662,800
774,814
650,705
782,864
721,798
849,788
745,748
694,723
848,874
743,833
824,899
782,890
684,773
789,905
693,797
869,836
889,883
825,849
772,884
788,748
786,888
903,875
754,791
857,794
884,890
747,865
659,743
870,898
728,808
807,836
889,898
849,876
749,864
693,741
666,766
895,908
804,747
752,811
789,853
883,885
827,893
866,872
883,835
778,811
676,739
878,891
764,752
735,730
906,909
661,770
735,789
655,702
847,887
785,849
820,831
746,840
681,783
735,752
677,777
800,815
701,755
700,864
765,795
752,778
704,781
844,846
884,874
681,737
805,803
736,870
745,880
724,778
894,898
681,852
895,857
687,686
809,823
706,855
769,803
741,769
850,867
856,878
831,894
903,863
845,839
853,840
658,817
775,834
802,850
831,779
684,796
700,694
788,757
676,821
749,779
684,796
823,848
857,848
816,837
861,882
837,833
882,854
783,865
826,899
869,905
718,862
879,859
808,783
662,789
749,820
880,879
746,740
782,827
646,840
863,883
695,831
790,829
740,813
909,910
713,769
818,904
809,785
671,812
831,903
889,880
774,869
897,902
855,875
773,730
656,852
763,773
777,720
755,832
761,860
888,841
740,871
731,876
680,779
834,833
801,750
830,864
669,775
779,768
757,774
865,863
756,781
671,861
774,763
839,876
898,885
791,729
675,790
802,775
872,885
834,835
715,749
827,866
825,894
882,837
820,837
816,852
775,847
820,824
819,759
902,910
791,767
787,870
874,877
826,795
788,880
693,826
825,855
672,791
769,705
852,847
770,758
677,845
789,763
858,824
848,879
680,791
731,833
789,813
827,845
725,745
753,686
713,860
724,760
876,874
874,900
690,829
792,760
809,854
841,888
718,844
807,814
847,888
657,798
803,852
863,878
760,773
660,742
787,739
659,833
735,686
644,707
768,850
770,830
718,819
716,717
874,840
657,703
818,847
778,852
885,870
814,865
794,824
729,706
813,852
890,875
806,764
682,838
844,869
800,848
769,811
756,757
760,792
710,838
681,836
664,791
884,890
742,882
713,832
821,832
875,842
745,878
825,860
735,693
879,862
711,769
822,893
788,836
808,857
870,866
844,880
837,787
891,890
777,792
830,818
875,894
738,814
656,717
889,871
741,724
859,846
680,786
777,794
738,873
742,860
794,905
897,910
782,830
726,744
840,822
883,836
667,853
870,904
820,863
862,814
860,822
721,748
786,886
872,908
771,816
861,884
695,808
877,849
872,885
658,692
826,756
762,834
889,869
887,896
797,816
666,737
880,901
686,749
784,857
819,778
790,836
869,901
790,855
850,845
729,779
683,870
747,836
872,902
830,876
766,863
730,752
809,774
785,778
891,878
902,894
703,862
649,791
868,896
851,834
764,700
702,836
710,801
889,868
835,837
703,818
906,895
885,868
859,872
858,801
713,803
867,865
901,899
877,865
676,784
759,846
792,762
895,888
773,759
872,893
865,874
780,834
742,834
699,819
683,685
848,858
844,859
761,826
681,853
762,776
893,880
694,850
690,778
832,790
905,887
727,882
768,827
792,779
691,697
742,803
808,799
762,766
902,872
843,863
826,829
875,898
680,806
844,861
852,908
822,819
757,805
652,777
836,846
789,830
775,764
727,778
862,842
908,910
851,881
799,886
696,851
871,846
889,852
825,854
686,747
865,888
694,773
711,800
854,865
788,905
776,829
848,804
870,910
678,791
807,738
672,787
694,849
722,885
685,816
853,853
656,696
789,832
766,811
818,893
799,740
870,884
844,830
893,876
682,862
777,746
897,838
665,855
702,824
817,760
760,844
837,859
707,813
885,860
766,822
757,749
850,855
818,872
781,819
865,843
776,835
836,850
818,831
763,784
885,885
855,898
725,802
842,838
644,792
844,810
773,846
772,814
815,777
847,880
660,701
813,849
867,804
844,796
776,872
748,776
888,860
900,885
801,738
766,723
771,829
776,852
748,805
650,782
798,736
680,787
720,789
736,780
665,690
756,804
746,709
829,772
865,844
779,828
709,797
813,845
715,816
817,851
681,696
795,836
769,710
726,779
883,887
856,874
719,699
826,858
709,767
670,778
698,800
706,778
758,778
745,842
803,848
705,776
722,840
798,808
773,740
889,888
782,826
740,744
781,796
741,835
749,840
846,897
903,892
848,847
841,876
820,892
673,814
864,890
875,869
834,865
748,869
842,888
692,861
837,864
873,891
898,906
846,867
789,822
853,872
792,832
830,827
888,893
821,857
873,907
850,827
786,759
724,856
660,770
816,812
770,740
779,814
850,894
834,871
815,797
876,883
816,813
669,732
717,768
771,756
861,874
795,907
695,798
718,697
692,850
906,886
869,898
807,840
827,796
823,874
673,744
832,814
851,867
754,822
861,811
706,733
758,739
742,876
722,771
835,854
882,888
746,751
877,854
889,905
716,751
869,836
890,884
820,844
683,803
757,793
773,805
746,793
663,794
780,802
733,730
880,891
833,867
810,810
819,764
678,729
864,894
741,774
863,837
838,859
896,871
746,848
815,847
846,866
698,784
882,888
812,823
690,755
651,836
835,863
854,869
811,834
847,818
882,886
737,811
862,846
739,871
756,878
738,860
790,826
740,771
756,831
678,777
731,777
815,821
687,786
840,868
768,763
673,700
783,830
784,728
664,794
729,887
841,856
899,851
783,901
853,834
707,766
689,860
822,897
810,823
791,809
858,836
859,841
684,785
706,801
751,874
747,781
826,776
726,806
809,848
891,871
860,810
774,790
822,856
745,782
835,853
832,828
672,818
662,728
720,768
761,801
762,892
766,840
792,874
771,726
672,800
754,773
689,804
791,793
823,803
734,729
860,804
887,854
855,880
697,803
659,813
656,706
645,696
819,854
829,812
831,908
769,839
910,911
861,893
709,765
862,831
665,869
823,857
808,805
758,825
746,861
855,889
801,877
823,835
767,814
666,849
788,812
797,799
732,713
723,841
820,808
811,892
803,832
686,824
868,880
666,822
672,788
897,900
718,770
682,786
767,739
876,868
852,841
807,898
775,840
801,778
881,858
707,870
720,813
851,852
718,789
746,719
837,848
862,832
781,788
873,883
839,838
873,847
739,808
849,829
744,779
663,869
670,828
820,863
774,812
807,853
656,730
878,842
806,889
844,833
647,836
867,894
754,702
715,820
767,842
753,842
894,857
728,873
768,834
649,818
707,837
760,804
707,744
698,869
714,850
760,729
764,833
780,828
807,796
881,852
832,851
901,893
713,818
768,780
770,805
758,830
900,863
694,766
812,811
800,747
875,881
743,700
703,784
838,895
903,879
714,826
738,780
685,812
809,905
801,871
743,853
854,863
895,852
869,899
661,840
788,907
758,858
670,756
751,803
731,831
798,799
736,753
791,859
832,859
781,830
715,814
805,896
712,685
896,879
736,877
795,808
886,907
819,866
811,886
672,828
784,862
844,814
845,822
691,724
882,895
841,825
672,800
800,898
660,711
829,860
699,772
858,839
849,869
872,876
895,876
806,860
717,792
856,838
795,807
695,803
763,864
901,881
655,728
687,775
656,731
809,897
730,705
791,808
834,851
846,814
873,863
855,845
845,829
890,896
816,862
869,805
885,885
764,878
903,904
857,809
830,825
723,722
844,844
736,809
730,866
856,846
717,821
765,811
757,797
858,808
796,797
648,837
690,851
792,858
773,895
801,838
818,886
777,817
702,819
741,707
724,819
739,790
672,792
694,832
687,787
748,777
776,815
890,881
687,721
708,834
678,857
835,853
657,692
692,725
698,867
831,843
857,830
725,722
886,874
750,847
726,867
851,887
697,781
745,815
769,702
859,907
655,776
699,877
820,855
892,877
844,852
818,869
813,890
804,740
721,870
654,820
892,884
689,722
674,732
737,883
733,748
649,765
811,829
855,884
837,870
736,859
721,772
864,823
744,846
683,701
686,826
881,886
743,866
726,791
850,853
902,890
680,802
851,828
680,731
692,865
690,815
891,885
897,864
666,794
792,757
865,891
825,874
779,780
648,812
891,868
782,830
756,798
797,810
772,752
815,882
902,871
684,847
830,874
729,687
732,868
824,829
807,857
749,794
687,811
867,891
738,797
724,867
678,853
890,901
823,824
848,871
876,891
781,825
650,734
780,742
844,797
823,828
815,837
692,702
871,860
682,822
832,875
847,885
708,769
853,878
781,801
826,904
742,815
768,758
842,844
856,882
673,816
893,910
736,806
720,819
688,837
859,824
897,909
711,841
671,765
738,794
778,838
907,895
729,835
835,774
707,825
797,766
819,850
752,817
813,868
800,854
716,868
754,806
735,740
883,879
833,788
820,868
811,862
767,726
853,880
888,881
755,760
735,846
894,887
657,787
825,846
798,829
901,891
679,791
804,808
792,747
868,844
739,701
863,876
887,871
878,897
800,830
674,704
887,862
760,816
828,764
817,811
755,700
870,849
906,910
892,910
903,892
877,822
809,757
863,856
835,830
887,875
772,856
768,793
755,814
897,883
866,872
901,873
911,910
697,725
857,841
698,823
761,722
863,810
835,861
811,844
857,817
671,839
892,837
858,846
667,870
735,842
805,790
822,849
827,883
877,900
766,816
675,719
666,692
783,826
771,808
820,792
807,836
881,881
844,860
744,721
748,727
869,888
644,851
859,902
716,784
858,874
906,901
690,864
718,883
882,900
752,701
894,830
783,815
850,832
756,766
735,818
871,837
864,909
828,835
671,813
839,849
867,833
765,833
764,749
876,874
806,851
758,727
768,743
808,884
791,844
686,731
661,852
769,808
759,791
727,860
876,875
792,771
876,884
766,781
868,847
719,745
878,819
840,882
893,909
852,857
746,869
686,760
901,887
831,823
698,871
694,715
822,863
671,806
710,765
820,900
813,810
700,730
820,775
833,779
867,858
743,699
853,902
677,761
869,872
812,772
733,808
872,856
649,769
774,775
752,837
794,785
841,900
711,871
718,851
828,819
897,845
729,788
714,777
847,840
774,838
812,794
845,855
696,845
760,830
721,782
693,859
894,908
768,874
652,712
887,845
787,853
826,861
782,796
736,774
906,904
731,837
726,821
909,908
716,766
880,907
872,847
777,799
744,861
832,842
806,810
831,835
795,835
685,838
893,866
799,788
715,805
813,835
889,866
785,857
745,844
696,824
743,868
842,788
820,839
882,863
896,905
742,887
889,862
705,848
904,887
678,780
825,881
782,763
794,867
684,691
792,896
859,855
698,741
737,858
891,877
711,787
728,771
665,776
850,851
688,854
891,883
700,728
779,893
869,906
768,813
684,843
793,858
853,796
724,878
783,890
735,843
839,787
836,866
716,805
834,901
737,763
789,848
817,911
716,817
718,751
775,824
786,726
867,850
897,871
806,786
666,853
846,856
761,781
773,805
671,822
820,821
860,828
753,733
783,853
785,852
806,863
841,876
723,881
785,768
790,809
755,792
743,838
659,805
820,852
713,710
886,821
673,716
764,738
869,805
760,762
798,884
794,736
785,859
785,845
872,828
843,859
738,817
761,787
683,827
737,837
677,709
758,764
710,823
727,813
811,830
774,897
762,777
842,877
825,858
877,856
663,695
649,750
670,820
712,813
784,777
765,736
714,851
836,864
738,851
892,840
754,710
755,817
700,805
803,733
713,753
814,819
805,822
699,712
825,807
666,817
788,767
717,777
866,818
818,749
733,759
838,867
708,851
663,857
682,788
758,818
781,839
802,845
720,820
712,809
735,805
884,854
647,743
696,788
879,888
788,836
694,687
847,887
849,835
864,857
797,816
708,839
685,783
762,822
859,862
862,891
896,898
788,735
810,860
860,870
864,842
763,694
866,856
874,814
673,798
823,865
775,752
828,880
723,826
683,831
748,809
769,826
777,860
823,859
760,775
666,791
726,808
831,846
757,846
698,870
709,870
693,820
662,733
837,861
797,789
802,799
786,839
897,890
665,693
844,828
794,764
824,778
787,767
890,909
810,866
899,880
846,874
646,790
780,790
843,788
811,808
830,767
724,797
850,888
863,842
877,888
819,807
848,865
784,904
845,792
772,777
897,898
859,853
755,828
727,772
775,827
679,699
777,839
703,804
807,845
910,909
878,864
752,738
742,836
825,777
848,869
873,895
766,816
807,858
790,848
739,801
906,885
717,834
883,899
675,828
866,838
807,865
674,848
771,748
848,790
844,852
809,829
755,771
704,855
889,894
713,842
873,887
676,729
906,903
880,871
659,784
880,831
773,866
891,902
691,810
791,892
853,875
782,720
872,812
866,876
698,703
719,711
850,853
891,907
787,831
761,774
757,867
645,745
805,751
761,860
745,856
781,854
887,896
699,735
828,844
838,904
863,864
884,839
871,872
733,808
804,785
808,846
674,821
774,871
868,883
686,686
800,862
855,831
722,737
825,770
774,804
704,780
788,785
829,826
861,877
818,809
909,910
776,860
905,904
663,715
726,786
662,771
771,795
861,831
816,776
778,831
824,798
805,868
897,895
898,909
752,822
689,787
763,834
720,822
766,834
805,825
800,751
854,837
830,848
665,792
799,910
900,876
717,819
792,818
757,824
658,821
688,775
663,845
888,875
672,759
846,887
831,831
826,835
689,740
660,787
788,837
792,774
817,860
830,875
668,815
685,806
859,842
815,846
811,825
847,844
869,805
887,885
728,716
849,822
752,845
672,810
792,795
701,861
754,835
782,738
843,822
881,908
807,846
894,849
820,783
704,818
875,867
881,839
839,862
730,737
871,829
743,710
735,867
879,842
655,696
876,861
798,850
708,802
906,902
906,911
690,823
855,814
664,737
768,873
659,785
888,841
909,911
879,818
758,824
779,823
832,872
814,838
811,755
752,851
808,763
699,702
768,824
803,891
698,867
665,819
775,784
706,757
868,832
856,818
830,813
841,869
770,882
788,800
901,906
886,877
781,788
826,770
713,719
720,741
686,818
823,788
743,832
865,834
835,810
664,817
678,820
645,824
753,719
902,902
760,752
883,895
890,856
681,693
766,816
682,831
855,865
698,732
817,817
706,808
675,797
794,734
665,837
774,847
829,882
804,838
879,828
672,853
776,711
736,773
761,761
749,874
805,799
813,798
667,753
904,906
707,788
812,761
705,827
738,855
764,819
788,757
877,852
760,849
777,754
867,868
810,840
889,884
856,862
878,830
791,831
870,901
675,764
710,757
732,770
712,828
844,866
799,764
789,793
888,897
856,849
802,792
820,875
821,817
704,790
901,896
767,704
902,898
890,855
721,799
768,721
683,815
840,880
844,871
716,787
751,804
814,847
780,780
891,878
827,798
774,824
779,895
866,876
793,729
901,882
781,819
716,805
862,877
819,891
683,778
759,817
645,756
754,781
847,908
771,819
711,825
706,775
757,826
886,886
821,852
890,875
840,904
758,805
862,800
773,768
890,904
664,821
737,853
752,731
835,801
791,817
824,859
802,849
823,804
714,772
788,812
762,734
904,887
868,875
735,844
798,862
891,893
764,791
809,854
851,852
815,868
879,887
771,813
870,903
894,904
889,901
890,863
869,840
725,821
877,838
901,883
685,845
897,883
744,890
802,861
795,832
751,821
716,743
860,865
732,718
784,861
728,772
729,766
725,827
713,840
901,898
703,762
880,880
790,792
848,843
881,832
659,764
792,769
732,854
764,833
859,898
768,800
815,888
814,827
715,797
861,858
848,790
879,876
745,880
692,848
902,877
747,818
882,872
816,839
772,799
760,750
775,828
757,877
772,813
795,825
868,887
719,823
860,867
784,821
754,829
796,792
874,840
833,857
659,806
747,855
704,848
772,780
834,823
872,896
720,704
881,866
755,841
748,799
779,817
769,839
695,796
670,737
807,832
768,881
840,872
645,748
851,879
780,768
843,861
901,908
700,774
862,807
730,884
748,856
724,807
714,820
752,830
714,699
719,816
768,838
782,895
682,809
702,837
775,800
722,775
854,844
833,768
790,882
869,867
697,733
694,720
789,771
663,761
784,787
875,867
846,875
684,776
890,889
884,844
785,748
835,833
764,775
779,864
762,790
893,882
687,729
807,847
819,772
706,814
787,743
707,737
845,883
749,837
887,861
678,716
874,887
864,887
801,789
735,801
698,797
752,800
725,848
884,864
736,825
775,816
891,904
834,859
724,857
848,844
839,816
667,740
889,864
699,872
881,880
842,868
793,774
828,830
899,892
853,879
872,849
793,774
724,844
869,851
671,826
686,749
761,826
893,902
803,808
794,811
843,877
646,804
841,867
802,871
837,844
732,713
876,889
807,839
698,841
812,872
862,881
644,713
759,795
825,852
771,820
647,684
816,810
855,836
798,841
699,693
698,744
755,769
748,789
825,856
676,769
878,889
719,864
793,824
824,844
693,823
665,695
757,834
750,782
766,872
822,805
801,789
728,805
843,778
686,781
797,741
774,878
735,890
678,770
815,818
688,826
867,840
713,871
672,870
741,821
824,859
681,720
856,816
786,794
842,880
881,910
852,793
694,800
851,873
887,891
883,845
758,854
844,851
827,881
868,866
749,813
727,860
895,887
720,745
873,879
839,786
882,907
804,887
775,810
699,838
673,828
737,726
767,761
674,844
763,717
702,827
762,843
824,798
906,910
676,695
846,845
775,882
884,872
824,854
899,856
856,846
804,785
657,770
755,825
739,841
796,792
685,799
887,880
704,844
854,893
785,869
675,779
845,867
832,883
680,834
694,816
779,820
769,846
729,792
798,882
855,834
824,880
774,836
703,813
799,815
835,845
657,700
710,806
861,890
720,688
901,890
829,821
705,802
902,907
820,862
726,780
850,786
719,732
820,862
738,714
885,882
839,863
875,879
737,735
866,869
791,843
843,870
887,894
774,886
773,863
884,901
725,869
858,866
769,869
740,823
799,817
751,727
833,793
793,844
903,875
822,901
793,801
869,869
720,867
862,899
748,802
753,836
677,786
745,702
789,814
655,843
796,823
658,826
731,703
661,707
836,832
872,890
766,696
818,895
775,749
827,892
851,842
840,860
901,877
748,763
798,823
845,794
742,794
890,829
825,827
895,881
801,815
905,908
850,825
832,827
874,892
644,736
717,730
802,795
774,802
851,826
690,777
667,823
697,842
653,820
843,850
864,863
691,839
863,885
757,748
644,808
759,816
842,846
680,867
907,886
836,824
682,728
660,725
866,900
780,850
847,862
825,813
711,810
768,844
851,827
701,785
905,908
791,841
897,890
886,823
883,875
829,842
799,787
703,818
708,698
662,781
800,807
731,719
674,848
906,907
809,872
857,814
802,857
806,862
705,723
851,805
855,860
873,895
854,791
806,812
770,768
811,833
853,880
867,898
889,882
684,793
669,816
762,847
664,698
663,798
828,842
721,837
802,797
781,833
834,863
747,719
689,786
835,873
811,804
836,794
806,816
651,714
719,833
685,805
766,749
704,754
822,852
882,858
795,769
775,783
787,852
677,821
902,866
787,843
875,880
769,815
883,901
856,883
744,869
734,760
693,788
727,826
870,860
824,792
749,698
852,815
763,798
877,902
831,815
873,888
726,847
723,774
729,771
715,800
795,853
764,850
781,829
657,826
903,905
753,764
755,767
809,811
684,819
749,840
855,895
733,837
765,859
717,872
778,819
710,807
844,876
897,895
645,782
780,773
899,851
821,849
808,841
808,841
797,822
820,869
865,872
812,784
684,836
859,822
700,837
767,837
746,821
846,892
799,837
776,850
883,893
848,888
785,871
866,832
760,782
904,891
821,906
741,751
