"FITC-A","mCherry-A"
745,727
853,849
779,780
702,783
780,756
740,850
783,831
681,837
681,696
713,763
895,906
800,739
683,764
819,855
695,855
650,802
813,855
883,872
710,869
686,737
801,816
880,882
834,874
874,886
755,688
690,751
828,862
836,822
850,867
892,889
829,785
872,895
862,881
676,770
847,804
769,866
834,871
874,830
735,816
707,826
738,777
729,844
826,813
849,879
891,909
743,841
755,778
771,828
648,726
695,813
771,776
644,731
888,835
704,836
790,743
838,844
847,884
861,880
738,853
677,766
779,846
781,841
650,830
688,830
850,813
723,828
780,730
868,818
847,887
834,800
897,894
752,808
825,824
675,816
801,878
701,696
739,812
795,791
796,826
838,813
796,759
705,791
675,793
731,809
690,795
644,792
877,878
664,819
669,864
784,769
815,800
822,851
664,758
687,814
820,792
889,859
702,716
705,690
737,785
820,827
881,860
835,801
796,895
784,814
706,788
892,867
753,700
886,883
875,883
808,812
854,896
697,735
860,900
752,761
778,836
803,876
754,831
852,849
787,833
879,911
688,778
701,825
818,862
679,836
886,875
829,863
879,842
890,854
673,860
645,727
656,834
744,694
667,712
740,712
821,855
814,749
716,786
852,807
844,833
781,823
888,878
680,750
802,850
871,849
884,878
824,867
850,891
842,855
792,828
752,867
747,751
836,846
735,765
782,827
800,733
649,801
891,901
870,880
794,730
793,822
899,897
819,827
882,895
736,736
760,779
677,781
666,795
888,878
653,699
890,910
759,771
763,830
761,826
718,812
770,712
850,822
770,866
786,790
819,829
721,867
772,768
840,870
733,806
896,902
727,736
762,814
877,869
716,794
766,838
833,851
855,875
681,819
695,811
834,791
793,842
690,795
811,824
826,872
735,702
799,860
679,752
647,756
878,886
888,903
674,838
780,876
676,785
836,831
741,724
818,836
886,850
858,824
772,896
787,784
907,899
700,686
783,854
683,813
851,802
738,695
839,856
691,757
905,908
817,847
848,810
646,809
818,817
779,787
813,748
863,861
747,753
798,890
895,862
774,835
754,737
840,831
805,843
783,754
846,799
865,904
731,806
796,797
661,753
828,883
773,819
851,808
658,700
796,765
845,859
700,725
804,852
670,810
722,804
689,828
822,893
821,906
710,776
895,886
696,839
892,845
895,846
855,862
896,908
903,877
893,891
884,870
854,860
858,892
751,862
776,880
705,790
812,776
768,816
827,863
776,887
843,816
906,896
899,894
716,816
770,830
747,807
743,802
819,818
772,820
906,890
862,858
760,813
834,808
833,807
824,824
694,829
772,833
857,878
744,884
825,834
859,883
873,893
731,708
650,785
757,826
776,822
855,826
670,781
852,810
853,852
732,882
710,738
847,873
793,741
665,809
761,893
866,877
825,787
867,861
798,870
740,772
798,867
695,794
891,901
746,845
813,890
775,829
821,863
826,854
769,746
759,818
869,876
893,836
861,889
810,858
792,770
719,805
759,835
737,725
722,841
703,881
867,905
732,761
857,819
784,852
806,821
813,879
720,719
767,870
863,911
744,843
700,741
646,792
692,745
757,837
897,882
815,839
721,739
890,898
866,865
666,821
812,808
893,886
870,880
804,865
866,887
894,834
824,847
800,838
718,829
756,756
806,773
821,873
840,884
791,890
756,774
845,865
688,695
879,910
907,887
662,741
741,822
847,868
758,802
724,819
713,821
712,708
888,899
709,754
734,854
733,705
735,812
741,838
895,882
760,758
814,754
885,870
781,739
854,870
789,858
780,764
772,774
725,719
675,848
742,841
728,805
797,859
847,817
853,887
853,847
765,876
773,828
755,769
872,908
838,774
661,804
842,801
675,750
794,866
737,755
670,861
736,834
702,761
773,826
781,827
832,772
878,893
874,864
824,903
645,801
871,865
771,738
730,811
806,856
731,772
685,750
747,745
886,876
876,898
774,709
674,855
869,900
892,908
765,721
846,824
719,771
851,875
673,776
793,856
850,830
855,794
835,884
693,809
851,848
673,803
869,890
685,863
830,769
832,802
745,868
872,904
663,745
893,845
845,876
808,810
786,856
817,840
780,844
864,859
723,832
818,838
725,753
674,690
768,873
757,738
723,763
905,904
876,882
773,818
733,882
852,870
827,824
688,805
740,706
875,852
780,842
829,778
784,839
790,828
680,684
665,764
830,897
823,781
803,878
778,821
811,908
792,768
802,790
853,863
890,866
886,859
828,813
825,762
711,808
849,808
897,906
778,735
843,886
755,886
853,853
775,864
855,826
802,816
852,838
900,862
673,700
890,876
733,868
766,721
795,793
751,734
672,687
812,747
899,902
847,864
870,880
767,785
812,784
708,706
803,827
852,816
682,822
677,774
853,866
847,896
880,861
863,858
651,770
905,892
839,820
906,899
833,846
777,771
729,728
692,785
676,833
791,808
749,794
842,873
792,746
834,791
794,872
883,902
771,799
753,776
819,862
738,881
835,891
875,887
734,869
821,812
853,827
697,822
830,827
819,830
818,856
781,779
875,906
714,833
892,881
770,767
760,842
713,800
718,866
837,837
701,858
760,800
899,898
884,852
715,778
800,869
811,864
798,816
841,875
678,694
719,782
720,884
880,901
652,749
769,894
660,826
654,818
811,839
790,816
785,791
717,785
823,786
795,826
903,887
804,748
770,856
680,823
714,745
718,808
700,867
701,880
871,868
781,744
650,828
769,846
886,888
652,772
705,719
721,839
788,758
771,779
787,796
862,866
893,834
826,857
883,894
667,814
801,802
776,732
868,818
753,820
899,895
818,804
814,835
807,809
834,849
655,815
789,771
791,763
646,792
831,817
732,715
787,822
800,821
703,809
890,839
782,803
808,843
880,851
754,725
817,899
713,751
764,749
801,792
860,871
819,818
681,725
781,816
662,841
653,860
832,848
645,705
757,733
766,742
692,739
872,812
829,845
725,863
660,774
815,831
731,759
729,693
690,768
700,878
710,860
828,818
754,725
751,839
766,698
819,772
814,791
742,839
712,747
887,870
736,769
880,905
854,881
730,721
674,867
748,840
855,811
757,750
792,811
703,761
728,803
861,869
861,866
809,786
761,692
880,898
763,743
709,757
894,863
814,820
650,851
814,811
876,821
844,842
871,905
848,817
909,911
836,825
860,851
663,773
862,869
802,813
668,751
825,820
657,760
793,745
859,886
715,752
874,894
850,844
670,836
891,872
898,889
710,813
844,828
823,784
781,831
853,907
900,891
881,870
833,885
846,826
790,784
866,880
834,853
725,857
862,840
762,891
761,837
656,767
761,873
795,843
843,813
751,757
813,779
869,867
724,833
786,829
852,895
746,687
890,884
787,853
709,843
653,805
687,811
776,760
766,830
719,728
666,836
837,831
671,804
767,734
839,850
663,765
765,808
868,907
851,863
645,756
698,791
812,892
660,760
861,843
685,836
871,888
801,843
702,728
768,736
876,856
770,884
688,815
905,910
781,723
650,816
792,863
736,715
837,837
828,848
828,874
766,867
854,853
718,807
650,812
756,761
662,838
674,848
801,849
753,833
849,822
690,805
813,846
698,743
810,837
705,883
805,804
783,751
874,843
856,818
729,882
754,878
741,788
807,797
771,895
652,802
863,844
841,897
777,899
695,847
720,752
676,697
736,732
716,835
809,867
773,823
817,850
739,859
667,791
874,847
666,818
766,727
654,798
647,785
802,783
748,720
709,744
748,770
752,719
745,712
816,866
719,782
740,860
791,845
727,832
728,763
802,801
808,778
830,820
796,777
829,864
891,863
830,777
798,813
828,832
779,873
826,849
760,821
876,830
776,814
900,880
851,787
849,857
829,844
836,825
706,724
790,828
726,809
746,865
769,856
711,770
663,860
708,702
802,835
775,754
872,854
796,809
898,887
865,874
748,779
831,840
719,840
909,909
645,817
690,864
677,852
730,866
733,777
650,786
811,903
667,837
750,891
826,829
644,818
798,872
857,847
899,898
812,756
759,744
806,823
852,846
685,801
871,883
855,858
743,798
749,784
821,757
683,711
722,726
868,870
791,819
759,843
806,837
689,812
801,771
686,733
807,774
805,892
649,812
821,851
744,888
739,859
861,847
880,867
880,900
729,785
683,824
822,869
739,708
662,785
896,900
736,827
762,846
837,775
725,779
669,741
692,842
834,872
755,784
884,849
682,785
760,786
754,806
845,838
644,787
703,861
861,821
871,811
772,761
872,873
856,891
882,845
722,764
709,773
703,713
891,881
898,892
904,908
877,860
693,798
844,896
890,879
777,785
766,802
752,704
861,874
826,889
792,871
817,801
894,859
811,881
700,723
893,882
798,776
757,824
760,753
874,857
873,874
826,910
788,874
774,866
875,892
875,867
758,818
731,758
662,756
657,713
894,875
750,685
680,844
723,797
753,783
747,820
898,866
899,902
752,855
716,714
825,815
861,862
812,749
840,889
653,821
885,856
734,833
883,861
827,877
795,840
887,878
906,903
830,839
884,908
753,720
852,789
675,780
898,897
690,737
796,776
708,835
801,827
882,897
754,842
834,854
877,859
801,867
883,911
773,785
838,825
789,799
858,816
822,852
718,813
675,754
695,837
838,810
907,898
869,841
903,890
865,905
666,723
679,723
841,878
646,799
819,816
848,862
718,728
763,750
826,856
746,801
894,845
664,719
876,890
700,724
838,855
871,869
656,853
734,724
886,887
799,885
831,904
868,843
737,840
683,817
884,827
797,795
752,705
740,783
850,889
646,811
804,846
751,838
797,815
849,866
825,829
863,840
811,900
674,828
810,863
703,874
720,749
767,768
725,687
902,873
902,891
823,845
802,842
843,806
875,808
776,870
884,857
809,893
819,784
759,894
829,841
664,788
828,773
802,751
709,878
839,775
772,833
812,864
744,820
906,886
758,811
861,841
717,841
891,847
750,834
692,690
748,698
704,868
782,785
744,872
882,858
853,889
827,818
887,888
715,708
723,856
827,785
838,879
874,870
703,831
873,890
657,691
815,901
677,873
835,804
785,891
742,821
775,845
844,868
873,893
656,793
803,821
843,849
730,782
773,733
756,825
812,781
877,867
743,857
776,817
682,824
657,751
674,730
890,864
894,909
707,760
869,893
734,686
788,788
804,820
738,860
872,903
862,840
779,794
778,726
716,844
903,888
798,852
656,798
803,866
663,766
674,694
785,782
759,743
855,866
733,822
694,731
799,758
861,893
899,884
899,898
687,816
767,762
856,871
794,758
882,840
835,818
727,872
687,767
755,813
846,861
672,793
712,834
715,816
869,894
824,832
868,862
830,878
702,859
799,842
863,859
839,828
680,719
861,878
862,871
773,814
662,838
888,902
729,741
736,835
733,807
789,828
810,814
801,843
733,870
685,872
748,891
893,843
880,896
773,818
736,785
881,878
751,813
651,747
741,786
861,822
713,797
785,765
829,801
659,796
689,875
827,858
654,797
825,855
883,828
774,751
743,772
743,853
667,862
875,904
792,799
850,842
896,906
845,876
883,884
686,744
671,861
721,755
807,846
833,890
735,857
744,826
783,779
690,788
868,875
829,858
735,868
658,848
852,850
897,841
731,743
862,828
704,809
785,880
799,860
873,876
790,883
726,831
870,826
704,824
650,853
790,860
814,887
710,845
759,834
809,838
889,903
910,909
895,848
707,828
823,820
886,876
905,884
824,870
780,897
831,874
863,847
883,885
831,849
666,761
693,866
826,872
644,706
784,852
773,805
885,878
781,830
838,828
807,839
835,901
741,808
733,744
701,864
894,888
806,825
708,838
876,878
741,796
870,855
698,854
739,800
782,714
664,799
733,800
770,865
852,873
729,763
886,902
677,858
838,898
779,878
799,821
769,855
689,749
725,776
752,821
890,909
755,768
806,830
846,836
703,839
848,841
840,889
726,691
841,850
798,818
679,784
879,906
678,875
800,852
852,838
696,729
865,800
709,808
761,800
702,858
750,887
684,832
883,871
848,875
824,860
787,861
742,748
896,885
862,877
675,749
869,861
831,883
795,815
836,869
769,785
657,702
903,887
764,723
888,833
721,689
894,865
898,904
767,833
876,853
660,793
802,809
836,888
787,849
792,815
816,832
853,796
846,892
894,876
713,702
801,866
684,871
746,762
726,772
867,817
874,881
845,841
834,772
736,818
811,796
771,813
852,788
861,900
854,890
837,878
707,753
726,878
789,813
766,820
880,857
673,779
829,818
807,751
669,833
759,762
905,909
666,846
806,838
649,688
806,814
657,737
807,853
803,807
779,775
647,853
668,753
681,788
758,702
798,763
823,886
841,842
656,768
843,865
805,861
665,870
870,871
665,774
644,685
809,849
681,776
884,883
669,716
646,814
887,905
842,834
822,854
691,791
714,834
866,864
670,808
849,816
653,775
842,847
695,819
769,726
901,879
840,790
713,773
809,757
825,873
763,823
663,695
792,825
798,809
756,873
833,852
698,806
824,803
886,873
872,873
730,742
708,782
888,854
704,826
795,728
759,848
724,849
800,816
714,772
832,888
701,793
910,911
808,891
682,767
774,872
879,875
869,871
846,797
833,879
669,795
845,799
764,789
762,852
672,754
864,889
816,837
868,826
759,776
882,881
861,870
833,811
703,859
650,788
788,722
752,768
835,796
863,853
725,774
649,769
816,840
696,725
789,739
717,737
749,837
898,837
765,708
818,837
833,835
871,865
894,886
796,853
761,759
884,891
884,904
663,701
682,805
748,800
772,821
880,891
858,802
785,850
864,881
870,899
672,796
877,900
794,829
686,753
887,900
817,866
860,850
819,897
771,836
856,873
873,834
818,813
757,767
755,880
887,884
676,840
889,885
751,879
787,826
751,718
843,871
725,766
867,881
669,767
653,765
849,895
754,804
784,789
727,832
870,885
870,841
762,774
808,812
731,806
842,844
797,835
896,865
902,892
751,836
721,780
752,811
741,695
787,838
670,799
863,857
860,857
872,843
881,878
688,799
845,906
842,873
827,860
715,703
838,864
838,868
829,879
754,772
764,808
773,775
675,860
849,820
754,883
763,764
807,815
732,799
741,876
900,911
732,807
700,813
855,859
705,698
859,885
854,859
786,789
811,824
755,828
859,873
708,776
821,856
789,840
810,815
733,784
758,771
780,821
742,849
896,899
792,798
742,810
773,834
812,814
731,759
858,875
803,738
848,852
850,817
809,800
748,797
855,884
698,726
774,888
777,892
791,846
907,906
813,785
752,689
719,719
877,880
725,839
789,817
810,856
693,813
768,844
750,773
863,821
746,713
843,905
876,883
706,816
850,837
649,811
802,829
763,827
809,856
791,883
681,762
864,849
700,730
856,813
690,814
899,899
896,853
739,851
874,890
684,844
773,737
786,731
802,795
652,817
751,821
763,838
887,874
760,780
814,833
790,842
816,905
707,751
825,785
893,889
780,834
697,811
814,850
836,856
880,865
815,777
679,747
733,848
799,876
650,842
715,738
865,883
666,775
755,789
862,896
858,856
755,820
861,886
717,770
778,838
807,812
768,846
712,724
894,884
702,721
812,816
884,893
862,872
875,910
891,871
722,848
669,775
906,896
714,772
762,869
737,734
774,862
735,711
792,838
822,910
760,818
681,834
855,873
694,685
745,800
729,818
652,770
727,828
685,750
681,727
762,848
785,809
890,864
767,727
821,823
759,846
698,828
848,845
865,894
807,789
711,832
658,799
777,758
845,846
790,875
799,871
653,853
891,878
754,795
891,851
786,891
647,807
895,896
705,796
743,858
761,720
782,752
790,783
696,854
760,793
705,710
761,773
677,824
875,897
799,843
661,793
747,727
789,803
774,760
762,745
746,853
698,730
783,793
763,799
720,751
796,797
885,839
822,855
795,822
826,849
685,794
735,796
885,868
850,839
770,831
828,889
857,841
649,801
668,732
784,781
882,874
903,872
649,703
773,738
733,823
847,865
717,857
791,800
660,808
676,724
845,797
732,882
881,850
726,835
662,718
778,805
846,847
753,803
771,847
832,770
863,807
760,808
813,880
907,886
759,846
827,831
811,839
841,790
788,896
802,851
773,793
681,773
882,904
872,831
839,841
829,853
745,835
655,863
749,692
789,796
884,891
696,732
792,733
672,781
719,816
814,753
724,731
890,839
852,886
738,771
729,751
826,802
895,903
885,893
778,897
727,837
765,795
653,847
756,851
893,843
718,805
729,822
844,895
824,817
753,834
668,770
876,826
847,837
864,824
838,880
734,720
744,884
883,837
837,864
892,894
881,887
834,853
831,872
813,880
679,809
666,779
786,826
726,741
885,879
771,791
744,856
807,817
875,881
698,825
772,712
715,838
830,872
879,826
765,706
811,883
649,729
776,807
831,864
793,808
860,894
788,851
793,812
664,703
832,872
823,836
824,863
851,824
872,892
845,907
666,791
895,860
724,795
780,840
720,732
662,834
847,787
826,830
801,767
832,861
698,716
789,756
762,854
808,826
830,905
703,834
826,783
765,849
839,906
656,776
812,748
726,696
799,849
872,890
831,887
843,903
659,764
893,873
843,821
838,857
833,852
875,896
694,748
812,758
686,796
645,786
791,864
810,835
764,752
769,787
697,759
730,762
740,879
652,807
675,740
707,747
666,837
827,850
752,759
772,813
829,873
696,861
655,827
882,910
690,800
772,810
832,817
827,856
799,740
731,743
694,850
776,829
818,886
855,823
677,772
754,823
829,769
865,877
644,821
811,798
801,751
817,881
888,904
683,771
822,878
668,803
782,775
803,854
767,756
750,809
875,891
783,900
812,842
865,829
879,864
673,814
648,814
811,788
886,902
872,885
653,800
809,832
833,888
702,775
647,771
779,759
666,779
871,878
776,833
801,835
709,803
775,851
904,899
703,857
651,718
796,854
676,865
842,858
730,822
755,864
707,768
745,813
821,867
815,831
856,886
716,807
819,837
900,875
768,706
833,864
737,866
725,794
811,827
897,885
812,825
743,810
867,874
772,736
733,831
794,836
846,853
689,712
781,773
759,861
741,751
901,867
865,851
786,851
865,856
868,897
836,849
685,691
841,894
872,902
782,743
853,810
744,830
792,825
695,823
807,816
821,808
721,826
732,812
823,853
802,802
897,905
651,817
786,855
696,751
825,851
699,697
830,831
883,897
822,804
777,712
854,827
837,866
800,754
878,826
834,792
838,850
769,784
778,783
881,843
781,729
898,862
661,711
660,686
760,757
853,839
647,766
652,782
861,861
700,856
886,893
817,834
681,732
820,855
661,828
644,747
689,842
760,832
827,780
887,888
697,836
873,881
801,828
817,862
704,807
759,858
685,854
723,832
835,771
683,837
645,818
738,741
814,842
894,907
818,830
747,824
693,850
660,718
808,846
882,840
749,711
783,881
677,815
655,747
701,757
830,874
824,865
858,902
745,699
683,785
883,901
848,864
762,819
847,856
711,735
681,704
722,709
669,825
805,819
752,787
695,843
859,859
780,799
837,772
672,864
879,874
847,887
823,807
829,852
851,857
645,803
809,882
768,810
777,847
672,802
749,838
812,878
649,815
766,837
810,791
715,786
750,780
727,692
667,801
691,842
894,895
688,685
647,791
725,764
872,846
715,818
877,861
856,832
836,834
762,886
789,734
867,870
755,784
780,817
730,782
775,861
805,895
882,905
755,798
725,792
779,832
863,883
899,899
905,909
774,870
878,895
881,855
787,867
700,860
674,835
645,684
796,817
648,705
762,765
711,745
863,871
805,854
709,827
758,886
787,848
864,854
706,778
707,814
764,782
905,892
691,816
832,863
751,717
798,804
701,833
663,773
717,737
815,802
899,911
817,793
818,858
829,867
783,839
749,826
783,851
742,818
901,886
774,795
720,730
779,863
708,872
833,823
765,847
696,761
846,840
869,899
791,874
767,838
767,759
894,854
862,844
865,896
737,754
892,904
667,811
781,803
746,779
689,796
905,893
731,792
764,846
755,798
805,813
702,781
656,828
855,894
848,859
840,812
796,827
674,850
650,778
832,837
733,835
834,810
699,765
748,842
812,828
745,844
700,855
856,879
838,860
854,799
718,836
837,880
876,892
862,902
872,894
829,858
720,696
899,873
901,902
737,814
737,722
766,840
810,826
697,864
778,853
746,846
813,776
724,811
665,699
879,873
744,758
808,865
792,892
847,821
799,823
699,841
806,824
665,750
831,795
668,837
701,756
737,793
769,852
727,841
773,777
659,806
691,798
756,814
824,889
741,807
667,801
887,894
871,879
845,784
889,898
713,870
867,870
818,849
790,904
751,756
676,710
722,814
885,827
674,814
906,895
817,846
735,727
723,852
676,708
753,839
648,782
827,900
797,824
831,782
732,851
795,871
687,786
690,878
768,791
868,896
766,831
