"GFP-A","mCherry-A"
513,607
416,518
714,724
771,809
462,504
621,638
641,651
669,705
579,655
563,645
814,853
447,482
615,639
410,493
295,563
395,524
651,630
864,858
537,588
645,652
553,629
452,462
776,768
534,561
606,610
394,484
602,640
482,484
657,657
463,487
688,705
707,714
714,731
583,585
534,565
702,707
566,529
631,647
551,626
718,736
378,483
397,501
448,522
883,854
465,465
551,567
904,911
365,459
436,449
578,574
618,719
761,763
589,587
445,467
467,475
938,937
613,693
670,680
709,726
459,480
483,492
592,661
492,570
323,464
447,457
306,462
476,476
448,465
472,481
510,606
462,517
478,490
307,455
452,545
379,473
426,556
631,618
657,689
442,515
372,486
655,652
574,568
406,526
588,645
427,452
458,563
621,608
439,528
466,476
623,634
830,838
699,705
603,607
529,544
516,612
827,829
479,572
492,572
707,722
542,526
675,679
402,465
789,796
512,588
575,594
439,526
594,627
578,580
470,514
398,491
410,508
514,539
520,607
419,536
528,536
436,575
370,450
576,578
476,567
512,568
854,874
427,501
529,519
429,507
896,897
685,701
559,644
689,750
354,517
464,562
419,452
657,660
312,452
964,978
481,555
403,482
418,536
528,525
674,680
450,473
444,452
325,460
670,643
326,459
571,642
431,476
466,481
447,455
510,519
477,477
633,635
686,695
631,650
552,639
493,475
524,642
296,453
516,614
729,757
608,683
735,746
464,577
831,825
487,597
411,460
503,543
662,678
410,459
441,514
868,894
640,631
795,811
762,757
608,697
570,584
476,510
719,761
621,681
828,839
581,651
648,672
745,749
964,983
390,504
333,493
489,592
549,598
392,466
369,472
754,766
385,496
382,490
499,618
825,836
357,475
551,581
405,482
449,501
401,473
847,851
624,639
663,727
476,566
522,622
392,492
501,489
568,605
458,522
605,592
505,536
569,525
965,975
545,552
521,531
543,565
666,696
387,507
482,484
369,462
496,510
555,565
755,756
366,465
405,487
551,534
552,624
441,472
542,597
521,553
547,660
608,644
623,665
377,468
680,714
696,701
507,637
743,760
421,522
466,587
524,522
518,533
369,467
467,518
809,820
398,508
331,499
817,822
537,556
608,622
651,664
439,529
529,568
532,554
496,564
433,484
668,710
420,515
580,677
764,784
477,539
497,599
495,505
629,667
509,543
487,593
326,456
463,489
573,677
392,515
603,672
946,958
411,451
379,497
507,523
663,680
530,596
586,588
481,474
688,725
653,716
364,487
591,669
453,521
526,577
658,647
372,506
674,749
647,667
449,549
371,457
473,620
442,454
483,532
449,449
541,627
578,575
835,849
545,633
466,542
470,553
432,472
593,600
405,474
415,490
426,576
577,552
610,702
490,501
450,459
376,491
568,554
557,607
272,455
545,650
361,487
346,504
558,649
437,473
755,769
497,573
647,656
592,680
477,500
483,487
413,477
590,668
320,455
455,521
571,596
491,540
552,561
544,522
389,524
541,651
676,753
648,728
462,560
436,463
488,586
404,514
522,593
498,569
492,559
422,451
380,478
442,575
587,623
492,570
533,532
474,495
473,512
379,475
724,724
472,494
698,761
837,854
853,845
936,949
706,710
461,511
572,613
557,657
699,729
641,664
673,745
689,691
383,472
651,610
501,529
563,594
487,522
334,450
436,563
582,598
346,460
695,708
442,498
489,606
532,652
854,874
900,928
500,558
661,725
680,661
506,504
579,619
532,561
653,668
528,601
544,641
553,554
406,522
728,718
553,561
725,731
598,604
756,771
765,781
532,554
492,576
601,611
835,858
321,487
745,779
496,583
316,457
518,615
714,717
639,637
561,566
541,588
573,647
387,505
490,569
772,803
413,528
450,528
422,500
704,750
654,746
764,807
702,694
563,573
652,680
536,621
385,484
490,506
727,741
671,677
646,736
483,482
678,694
624,713
845,861
535,545
416,542
636,746
623,690
638,651
623,630
661,740
470,522
583,661
459,468
446,465
420,496
518,600
694,768
589,596
652,702
444,469
586,663
464,476
718,803
669,697
620,739
424,483
837,837
388,451
457,469
700,768
533,608
494,615
825,887
640,703
566,632
558,587
461,459
448,459
537,605
394,449
489,495
394,482
535,575
592,590
449,555
560,606
384,560
296,456
348,461
547,556
610,618
691,706
539,572
674,726
346,457
858,903
384,524
898,944
470,462
618,724
543,543
649,680
508,545
561,570
560,599
780,790
444,548
408,532
864,887
467,548
463,460
817,842
374,495
556,558
576,589
583,650
860,878
615,678
328,501
389,528
440,456
469,540
465,497
652,676
468,499
686,709
722,792
399,518
304,461
668,693
439,555
361,459
493,577
456,517
626,615
411,521
643,677
393,470
499,562
814,824
560,612
562,657
623,665
477,549
674,683
630,636
665,668
770,838
632,619
562,581
462,487
466,478
599,615
494,483
451,543
487,580
409,498
612,636
683,685
478,477
342,465
649,683
624,645
444,456
340,460
704,731
593,652
471,455
377,449
774,793
621,590
568,589
590,576
418,463
805,808
538,615
821,807
794,796
469,513
610,625
746,777
577,599
765,769
475,526
598,592
591,597
631,692
531,532
819,837
584,608
446,559
662,680
938,954
765,773
555,644
697,704
469,476
491,529
471,551
679,747
487,552
692,712
857,880
544,581
588,696
839,863
574,548
619,624
314,479
392,449
707,704
555,600
556,572
783,785
681,709
848,845
730,793
495,552
626,681
508,538
424,543
313,451
492,527
363,472
438,558
393,494
687,714
431,457
688,729
498,486
464,539
615,634
371,504
411,518
589,584
493,599
395,518
467,578
546,563
717,768
556,545
767,793
481,498
542,610
548,557
427,468
558,559
764,788
475,471
486,469
525,516
592,637
446,565
519,575
446,542
490,578
594,611
397,478
610,698
565,603
478,583
421,489
415,532
721,747
534,636
701,695
635,656
423,457
789,798
573,624
367,472
520,577
674,680
470,497
333,450
742,776
438,591
442,462
411,510
923,949
353,451
550,550
424,511
492,568
961,976
455,555
648,647
629,613
381,459
633,619
327,448
669,719
531,537
433,529
351,496
597,603
420,449
455,458
547,554
606,628
347,453
662,666
659,651
721,718
604,616
503,503
671,690
664,667
791,819
746,741
489,551
499,558
467,539
649,666
375,517
599,634
476,506
424,505
537,620
655,678
452,452
492,595
397,545
596,695
686,743
607,600
560,560
632,677
619,641
532,613
422,479
538,543
455,462
489,575
810,812
477,546
829,830
453,518
514,546
471,484
436,531
470,551
715,742
453,468
670,682
407,505
552,626
442,463
494,580
587,604
564,580
384,474
581,588
459,501
706,718
563,568
388,492
485,464
625,713
781,779
570,667
585,590
652,645
634,658
742,709
423,455
751,789
613,700
560,648
510,633
319,464
459,499
480,573
479,478
647,716
311,461
339,486
497,516
803,822
395,450
636,609
825,829
431,453
716,737
655,641
377,455
458,448
834,853
824,817
717,735
604,690
638,686
464,549
502,551
517,526
635,659
393,448
506,604
671,694
453,489
587,682
639,645
462,456
546,564
678,715
529,647
730,734
517,474
330,513
520,581
657,653
606,611
561,639
649,655
786,800
535,571
498,579
749,757
600,666
793,801
763,776
495,589
434,498
436,536
454,554
869,865
469,547
580,665
499,557
529,640
777,800
492,530
665,665
705,737
803,838
665,667
851,859
363,521
818,838
434,547
434,466
605,619
333,462
558,581
572,568
662,655
567,569
372,457
520,517
398,495
667,766
685,777
638,624
677,698
540,546
405,492
605,691
417,475
574,659
543,544
309,488
511,492
452,591
470,452
400,449
484,500
771,801
485,523
887,896
366,450
710,735
391,468
491,552
524,599
457,557
540,541
655,687
531,517
325,479
446,468
483,502
725,762
462,580
335,451
528,602
588,597
426,547
574,608
676,684
433,552
406,465
509,603
440,550
501,563
681,683
663,662
465,554
599,642
650,670
677,689
619,677
407,539
667,671
462,589
485,601
666,712
595,674
548,582
886,901
619,640
696,710
612,664
526,536
449,485
615,698
551,597
665,686
561,582
481,492
474,489
514,562
615,608
537,540
638,662
540,524
662,733
467,566
835,842
817,825
491,574
537,551
767,764
465,532
595,584
618,658
627,657
381,451
712,782
565,620
614,673
602,684
627,708
292,479
360,562
482,582
613,702
622,636
474,505
466,596
845,859
493,583
534,563
642,659
578,664
782,828
508,557
559,536
523,544
719,737
612,594
550,623
451,528
463,566
576,688
657,674
441,462
580,646
601,689
443,574
802,816
542,528
516,535
524,544
484,580
662,668
462,504
348,483
423,512
521,611
485,509
442,561
668,757
573,615
509,572
507,584
546,643
443,457
734,811
530,611
350,448
823,847
429,593
568,615
660,677
425,516
573,591
600,676
581,589
768,789
415,529
460,467
493,512
406,478
299,464
567,610
448,549
503,530
547,554
499,622
849,871
422,490
495,557
454,485
487,520
391,477
335,472
543,562
537,572
458,518
617,678
618,642
717,762
760,776
560,567
789,778
784,821
651,666
486,547
565,580
577,597
369,463
550,618
575,580
457,490
510,513
526,547
399,524
468,452
532,529
389,516
783,816
716,723
644,643
451,552
547,540
713,722
546,509
645,738
412,470
381,458
414,488
481,606
523,600
395,501
503,497
378,459
619,656
375,495
737,751
906,913
734,731
441,470
333,465
412,548
446,532
748,738
473,527
481,488
513,512
663,643
436,528
577,652
687,736
581,647
475,490
594,605
642,667
377,497
496,541
849,869
708,732
505,475
775,800
389,505
473,494
655,673
590,696
358,460
548,540
693,698
435,483
707,710
729,740
496,500
724,726
596,610
421,513
484,484
450,510
583,569
572,636
770,859
409,452
610,622
577,638
594,602
656,675
586,655
481,460
698,706
809,812
468,534
628,630
453,508
671,648
430,450
564,642
366,459
905,943
451,756
592,672
383,469
480,555
666,661
744,754
906,900
588,658
365,466
507,582
550,588
568,581
662,742
671,678
496,591
368,460
533,524
535,603
592,651
522,525
685,681
394,514
816,835
420,521
719,757
818,828
446,552
477,518
550,559
526,525
532,564
517,518
506,590
417,458
504,559
352,483
420,456
755,776
689,757
345,477
320,452
576,601
744,757
714,759
360,519
799,817
537,603
469,508
455,552
730,766
619,700
467,507
558,576
604,602
451,540
559,572
328,490
627,649
563,661
636,630
576,576
404,481
727,755
477,511
465,505
587,568
623,642
365,465
630,627
627,727
681,678
665,749
464,484
782,801
385,491
617,624
517,532
707,707
557,605
344,463
613,639
755,767
532,617
464,509
559,632
524,531
908,916
719,731
737,743
477,585
637,697
503,545
542,558
708,727
572,615
555,581
344,454
815,845
544,570
578,595
825,846
838,866
499,512
297,453
733,756
680,692
562,562
592,591
638,676
458,536
421,568
468,459
522,581
528,513
742,785
503,522
484,566
590,595
510,488
740,769
580,647
441,552
629,634
651,656
397,510
745,761
520,620
710,795
626,672
443,461
803,803
387,453
519,587
500,486
556,585
423,533
857,897
418,477
656,657
924,966
659,663
601,611
643,646
387,494
512,592
537,618
544,564
439,516
766,806
512,603
351,463
836,847
380,478
656,704
592,660
723,781
439,585
659,662
578,631
503,477
514,571
488,491
645,642
589,563
652,647
421,517
543,525
538,578
467,460
466,510
597,595
588,586
628,630
403,543
614,624
906,916
410,508
531,541
618,703
368,486
633,663
435,484
402,519
550,568
637,649
331,467
589,679
532,519
349,490
536,631
505,605
443,458
607,626
560,585
689,708
650,658
822,838
527,558
372,485
514,604
617,640
764,818
930,934
575,597
448,479
504,511
602,605
467,449
566,550
441,529
420,516
597,605
748,829
507,515
908,913
512,521
621,626
354,476
543,639
630,647
743,810
715,715
540,564
332,469
394,480
608,599
593,663
530,615
509,495
491,589
482,493
362,450
480,521
490,641
376,494
887,893
712,724
638,630
441,519
678,699
467,544
446,478
462,458
337,457
603,625
339,485
465,498
575,589
604,698
515,657
483,494
556,593
374,488
729,714
458,487
539,622
480,487
515,519
430,455
554,561
632,633
463,491
570,695
450,495
598,618
547,591
494,628
580,578
857,862
412,526
534,557
468,572
357,463
619,663
695,709
490,542
309,450
459,483
482,597
561,642
470,550
646,650
661,683
455,542
379,471
467,567
537,580
797,820
590,663
395,477
364,497
449,467
497,465
590,570
495,556
615,621
559,564
322,464
493,463
629,647
457,512
635,628
606,638
555,604
537,649
492,564
313,525
423,512
709,714
529,589
748,825
723,741
508,544
770,789
504,490
597,632
509,595
336,483
542,581
516,546
427,545
495,533
430,552
717,789
560,573
502,527
798,816
720,721
696,711
590,611
572,652
535,521
470,538
495,609
573,587
541,544
444,585
585,572
411,482
342,482
598,619
809,814
446,564
493,581
574,641
529,592
445,466
403,454
406,498
673,673
467,604
563,691
442,461
434,547
417,507
397,473
424,471
915,916
441,493
550,574
563,578
511,494
590,628
699,576
539,653
609,644
367,455
328,506
503,558
592,601
755,763
608,666
558,605
562,568
895,896
761,772
584,594
495,455
496,514
334,483
365,496
711,689
379,470
606,640
619,658
495,576
505,529
463,551
833,825
462,582
558,555
617,651
418,514
367,500
847,862
530,535
929,944
615,612
383,449
310,451
567,619
579,619
662,657
627,642
537,537
484,474
593,608
454,496
792,798
636,644
801,811
922,935
712,708
565,590
402,513
377,500
654,672
519,501
621,609
739,761
427,521
356,496
279,454
526,563
445,486
637,669
574,594
570,626
619,636
753,823
367,473
789,795
543,646
440,468
563,611
503,493
726,754
399,503
525,548
480,458
694,724
354,474
459,473
497,553
467,511
653,667
659,633
812,832
593,680
554,565
789,785
753,784
470,567
553,638
820,841
665,688
411,530
862,853
578,605
811,808
473,509
544,564
432,539
420,528
322,462
323,452
647,661
470,451
413,585
775,787
463,553
759,771
920,952
463,462
589,597
460,579
565,656
475,580
377,485
437,448
639,628
548,541
506,503
536,634
639,688
793,822
542,527
718,726
382,483
586,673
381,504
500,590
404,449
778,768
699,717
328,490
426,533
474,540
431,468
943,974
607,672
714,789
651,660
428,471
603,604
579,607
315,484
615,625
573,675
345,479
511,630
660,664
976,987
375,462
472,467
623,624
577,582
888,922
321,462
479,500
440,489
574,646
824,838
712,763
555,576
749,767
796,795
598,590
579,661
432,487
513,536
669,671
416,459
604,622
724,730
733,735
589,674
607,703
486,511
788,805
572,567
481,561
660,663
441,462
606,646
514,578
816,806
429,700
459,459
740,743
486,498
605,635
828,840
386,472
416,474
529,545
425,480
518,596
429,473
426,561
429,507
569,567
445,511
370,496
412,533
398,513
445,591
422,534
522,625
504,543
411,457
325,476
471,576
357,493
662,687
726,731
328,463
965,968
498,516
440,552
611,643
578,627
384,552
391,471
535,552
487,580
672,725
482,583
489,472
823,841
626,640
602,639
512,550
749,762
959,970
501,549
711,791
322,458
549,543
467,480
722,728
524,529
451,464
740,738
546,545
547,559
451,457
653,699
323,460
401,504
516,534
483,480
478,572
479,486
473,574
547,575
437,484
577,587
560,514
840,820
522,617
495,584
463,546
563,571
518,527
585,649
635,635
606,722
560,585
374,475
512,541
500,547
410,537
569,568
364,473
439,470
771,776
528,521
569,589
894,915
451,456
781,790
567,573
808,828
465,481
794,788
370,467
456,537
608,638
768,780
433,513
662,677
562,562
597,615
583,658
601,607
375,516
437,467
490,510
799,797
486,505
839,819
821,825
461,563
774,772
405,524
653,657
750,767
545,578
604,639
489,596
549,624
554,574
677,766
602,599
415,527
413,483
511,517
567,664
578,581
510,507
660,695
771,768
460,568
694,700
417,489
463,466
578,551
608,688
774,796
570,653
542,623
636,629
520,544
541,539
368,475
772,769
330,465
400,583
699,739
513,548
735,773
527,606
637,654
437,555
451,481
557,563
663,676
583,591
525,512
853,852
461,493
596,605
383,523
339,502
376,489
629,621
395,482
516,531
508,518
553,613
349,504
504,602
486,525
453,587
585,606
408,480
455,544
632,656
717,718
478,530
522,575
633,651
616,664
553,601
430,502
619,669
564,570
446,536
312,449
594,604
360,486
426,498
521,530
500,580
619,634
404,460
573,609
691,694
419,512
825,840
584,663
428,518
518,638
526,538
336,468
844,836
578,680
508,624
489,540
634,663
628,667
476,534
530,621
371,453
684,711
633,623
566,555
646,625
694,689
660,680
797,808
501,566
436,528
392,449
346,505
628,620
641,623
676,707
687,696
585,566
576,624
423,473
538,557
805,827
804,827
563,594
534,574
814,821
544,555
488,491
501,625
496,507
691,708
506,507
372,487
557,557
484,519
518,596
715,760
445,512
442,467
488,523
483,533
674,674
513,516
454,466
413,516
684,702
542,564
509,583
448,521
638,702
854,858
318,468
601,610
435,488
521,599
741,767
376,483
625,670
498,523
605,626
623,705
382,477
401,514
526,546
764,787
416,517
560,553
673,752
762,779
412,495
469,521
812,837
460,577
450,516
856,868
539,530
545,559
492,565
388,468
715,758
912,922
521,613
469,574
766,782
649,672
472,596
979,1000
494,504
524,535
566,651
541,606
686,687
536,502
476,498
359,456
370,451
431,505
458,482
508,622
613,610
635,715
520,514
573,656
774,777
746,761
586,642
565,596
680,681
563,636
532,576
397,485
428,474
317,468
546,562
483,467
482,493
410,520
421,551
469,570
480,478
859,860
461,524
728,774
411,514
567,612
653,710
415,511
454,535
554,571
427,622
572,565
452,529
544,640
598,613
404,469
551,657
458,490
540,616
490,488
392,454
585,623
599,603
714,722
413,546
800,802
491,575
578,628
440,534
527,503
562,633
602,680
574,669
542,587
419,541
369,469
465,480
609,699
718,729
640,640
746,748
793,825
486,501
545,613
653,628
710,719
463,484
623,681
621,628
721,736
760,777
412,456
684,720
421,518
887,894
422,535
540,633
554,576
701,732
501,575
636,660
562,567
408,547
487,476
751,782
766,776
344,455
548,542
580,667
368,494
642,652
477,501
514,541
512,563
792,793
442,539
813,831
631,636
394,450
397,520
590,673
706,760
494,571
748,709
414,488
536,568
720,738
534,522
587,677
457,479
494,508
658,657
782,787
468,535
612,637
534,535
845,842
601,672
333,486
366,506
702,732
485,473
403,469
489,508
480,469
378,528
565,569
611,658
493,509
407,522
697,680
563,593
459,457
534,560
508,599
593,621
466,455
401,482
515,526
564,608
403,490
592,592
567,632
664,769
870,891
546,556
557,583
657,659
723,740
652,671
501,543
556,543
519,536
606,616
701,698
636,643
471,497
529,588
936,942
543,559
589,611
559,574
539,619
487,501
787,810
513,527
405,479
452,485
646,672
620,707
482,570
501,450
863,919
909,927
600,604
606,639
460,511
469,470
757,738
534,498
480,476
546,633
533,539
671,684
581,610
589,670
519,502
317,465
655,617
483,457
503,525
432,456
567,584
762,763
450,451
471,506
558,589
306,458
355,478
514,565
414,519
485,575
637,697
626,644
534,535
573,564
608,659
577,655
593,659
552,568
438,559
762,754
691,780
461,548
649,659
491,587
456,464
443,495
606,684
383,494
720,728
479,521
376,450
439,517
421,526
462,489
515,610
501,529
469,555
481,472
731,743
591,605
695,686
487,546
321,544
378,472
526,540
622,671
504,500
469,524
483,485
422,577
535,544
445,529
512,481
495,538
685,707
583,586
414,506
351,448
556,645
647,702
378,491
711,710
749,753
557,614
334,490
510,540
410,606
658,679
446,490
852,860
547,591
572,620
649,754
329,450
496,572
422,536
810,820
663,696
625,646
611,633
709,724
565,672
435,501
563,682
520,507
442,482
381,571
377,469
524,530
517,532
473,452
472,547
462,474
758,766
713,812
439,545
245,512
447,535
759,776
659,695
538,578
480,572
567,568
554,587
649,752
597,689
656,741
423,481
457,477
886,908
546,644
408,504
459,579
632,715
972,988
815,860
603,678
510,532
802,830
499,535
489,486
908,947
483,510
392,555
574,558
410,474
365,462
411,507
802,791
390,460
409,527
868,862
490,540
388,511
732,736
405,489
457,486
439,549
464,473
427,551
455,476
803,789
365,470
476,487
330,495
478,479
366,457
479,535
398,518
614,704
469,528
673,715
739,742
539,552
733,749
804,827
361,490
474,601
422,463
503,551
396,476
465,526
363,490
344,477
608,637
454,512
570,656
430,510
419,449
434,514
557,655
382,456
563,660
635,727
552,543
409,528
435,511
520,543
580,585
710,700
570,581
630,652
408,491
337,491
571,615
515,543
649,649
830,838
469,474
642,689
380,477
419,512
534,605
379,454
623,682
650,599
485,570
557,644
459,469
495,512
533,539
607,601
556,573
500,567
508,618
385,497
403,474
528,598
634,652
842,837
660,658
579,656
413,457
463,450
583,617
390,517
456,471
648,656
367,471
399,512
469,560
891,902
668,651
314,450
618,616
549,670
584,584
524,571
832,839
501,579
476,609
756,766
406,499
557,570
453,595
753,753
704,712
429,524
371,488
344,451
506,613
495,564
481,561
457,564
590,615
376,480
604,608
379,455
353,481
652,815
466,460
568,661
501,514
832,843
558,578
705,765
480,460
541,546
387,474
385,508
797,799
562,550
569,604
481,529
623,621
547,545
532,511
495,486
670,755
653,663
651,661
508,482
475,489
512,528
564,562
399,489
582,609
535,541
344,462
664,746
450,583
453,504
556,655
509,617
617,676
731,737
451,457
795,798
469,546
733,745
293,485
449,478
549,622
364,460
568,576
451,545
612,633
438,506
447,482
429,455
465,503
676,685
589,618
646,693
493,548
396,458
742,767
639,652
455,552
541,582
565,643
492,493
468,576
637,663
419,489
673,676
534,564
569,551
563,564
632,654
358,460
511,543
547,551
757,798
721,746
391,475
684,684
780,786
409,459
364,482
710,741
544,639
824,871
383,515
766,775
908,936
855,848
524,592
745,756
578,644
716,748
778,771
337,461
616,580
407,506
681,712
407,530
359,501
358,455
388,497
642,728
385,543
528,548
691,709
620,582
750,776
349,455
894,930
356,489
510,586
637,678
556,600
755,772
666,717
649,668
421,530
446,573
323,450
661,651
468,492
490,525
510,597
706,728
560,621
638,681
726,787
687,698
625,632
665,655
469,543
606,679
725,745
509,628
564,610
661,725
407,509
638,637
424,541
862,877
482,494
811,828
449,500
508,553
534,617
671,708
851,874
494,487
642,674
491,518
414,497
478,571
736,750
561,640
424,459
690,695
509,591
935,942
561,651
497,539
419,515
711,709
614,659
585,556
686,696
490,603
588,596
594,598
426,540
571,606
530,534
486,562
481,549
392,466
481,583
561,651
513,550
351,483
345,457
337,457
424,516
486,512
414,512
365,451
558,561
376,483
687,685
553,655
595,612
780,787
455,461
639,658
514,603
411,561
807,828
520,512
584,602
599,585
680,676
476,496
431,547
411,504
486,521
651,651
427,555
502,592
726,724
473,473
527,537
591,605
385,491
670,683
316,448
558,580
487,529
519,526
573,588
668,706
380,477
599,617
391,465
386,482
612,605
638,637
342,482
356,472
686,666
377,485
730,741
407,451
655,665
469,578
598,611
420,525
794,809
566,651
385,522
565,664
495,510
580,567
877,881
612,656
483,483
478,513
784,808
380,463
372,460
465,488
717,731
431,537
342,511
740,788
591,718
358,486
579,693
606,592
578,661
477,490
542,561
486,516
370,498
328,464
390,475
653,665
537,553
640,643
684,680
789,825
517,546
524,614
421,516
568,642
516,557
359,466
385,545
676,708
309,482
436,587
510,512
481,473
424,530
611,603
435,454
452,499
666,746
588,657
550,631
803,782
474,561
492,574
426,530
434,557
496,497
356,460
376,482
451,476
808,817
396,514
532,615
595,609
557,624
502,502
713,717
723,787
301,450
806,817
553,637
581,567
320,462
425,475
349,482
457,525
449,473
405,498
520,582
495,566
492,588
469,467
443,469
592,673
784,777
641,626
683,792
644,634
649,664
608,639
574,635
727,763
425,538
583,609
579,575
771,827
662,651
574,594
728,748
627,630
627,663
405,474
440,542
507,526
506,518
404,493
916,921
322,471
449,523
713,730
524,539
598,533
450,464
524,533
527,623
353,476
478,486
380,503
485,461
374,492
818,842
612,682
481,602
447,533
720,719
737,738
645,709
601,592
482,504
456,470
648,652
507,580
528,618
663,721
424,477
426,483
479,585
728,735
640,640
509,501
