"GFP-A","mCherry-A"
752,755
583,612
661,662
552,604
518,586
604,623
555,480
607,687
553,555
346,478
636,645
536,554
504,514
591,613
468,475
644,658
511,621
642,707
723,737
756,750
473,485
580,603
721,756
506,513
817,841
480,547
507,551
549,536
633,691
496,532
668,702
514,596
618,628
650,690
491,566
455,568
724,721
714,742
383,503
504,603
533,665
453,467
440,501
355,455
525,599
546,558
651,589
473,465
705,768
399,463
487,512
812,823
350,466
498,569
637,708
512,514
667,682
434,552
554,602
626,638
417,515
759,752
574,562
458,555
723,766
414,506
353,457
429,528
477,507
780,769
488,591
571,571
884,883
501,520
703,712
527,600
501,581
726,707
429,507
622,660
383,493
707,741
461,559
501,587
561,557
527,570
796,789
813,818
535,531
440,467
601,615
867,877
374,454
588,667
480,602
491,515
589,604
391,524
519,554
569,635
352,460
608,604
646,668
689,682
448,538
643,646
405,460
478,546
823,837
498,502
579,613
461,457
543,565
449,554
734,764
487,468
800,812
744,751
542,582
388,467
508,519
386,450
514,508
536,574
791,773
562,644
442,520
546,517
425,513
525,517
633,693
804,829
631,658
497,563
704,731
491,538
467,562
739,722
448,486
467,474
848,874
547,595
348,520
529,591
501,500
383,460
509,505
605,601
518,605
717,734
755,753
423,514
447,461
496,533
415,461
465,491
530,543
445,516
723,758
673,616
515,626
708,705
584,595
467,469
451,598
653,678
785,796
375,482
521,540
566,576
504,510
457,530
543,609
567,631
387,479
415,545
584,597
460,564
523,587
768,783
729,751
565,565
500,529
614,641
428,566
520,588
666,694
873,849
496,582
644,599
384,480
516,538
348,467
530,636
778,771
347,456
530,562
607,613
901,894
702,718
829,846
871,883
429,514
461,489
649,680
606,682
441,448
420,462
500,583
582,640
788,801
451,519
448,489
941,973
456,478
684,670
599,616
401,500
534,585
840,862
819,830
360,483
855,843
388,492
445,473
746,758
519,595
341,449
490,598
466,553
503,545
505,545
492,610
363,481
522,581
541,629
760,785
616,603
849,848
628,624
814,850
529,539
442,504
589,610
457,448
411,534
583,644
529,521
758,778
575,609
614,602
546,613
908,912
706,738
611,637
370,471
506,508
489,493
498,527
534,534
613,674
356,460
494,586
333,493
481,627
361,485
427,511
589,644
514,634
511,620
481,502
450,499
509,514
854,856
774,803
620,627
597,621
405,559
415,509
628,659
538,554
538,560
591,634
646,645
608,674
440,448
487,500
517,595
646,666
594,578
580,621
640,638
618,618
514,633
469,569
452,462
608,608
447,465
656,675
460,561
529,549
714,715
741,763
668,672
814,834
732,729
410,489
543,604
475,513
356,463
715,728
478,575
767,797
612,598
442,483
529,540
327,454
731,715
746,765
395,513
609,613
509,566
783,769
487,480
895,895
759,786
365,497
409,530
412,554
464,520
377,515
840,854
709,751
380,500
582,679
442,451
334,452
563,583
541,598
541,646
460,474
553,570
977,993
606,674
471,475
390,486
657,659
594,598
445,513
647,637
653,620
561,582
565,670
467,502
510,491
913,926
637,623
373,503
321,500
665,672
551,590
627,629
451,465
844,875
582,602
490,583
561,618
435,453
682,702
555,569
625,674
791,789
463,463
336,719
487,507
549,555
516,619
736,762
424,465
526,543
355,455
633,650
377,473
526,539
678,679
374,471
564,572
897,921
730,751
871,880
655,677
483,528
610,650
465,501
944,963
572,572
761,792
510,504
429,502
492,581
463,462
482,530
591,666
379,512
690,655
561,589
626,695
638,732
442,459
587,583
446,500
587,673
740,735
550,617
765,751
498,479
935,953
641,633
618,618
381,465
741,788
684,712
498,599
683,741
330,613
670,668
547,604
583,609
451,562
443,569
416,513
589,611
576,692
466,483
466,521
747,765
488,530
379,516
524,547
394,493
531,571
412,465
466,550
641,651
651,705
426,528
588,598
693,692
467,472
632,635
596,622
425,495
719,716
458,470
964,969
400,518
865,863
533,534
570,658
811,807
527,530
653,721
562,564
776,781
801,809
867,868
552,546
687,678
566,560
364,465
442,488
556,604
673,689
897,899
656,712
504,533
653,780
736,735
788,800
491,503
663,660
575,581
457,494
385,454
379,477
592,600
633,644
349,455
771,800
373,526
803,833
514,562
495,555
464,479
316,460
357,453
310,461
562,566
443,465
492,588
420,472
516,587
531,573
422,559
453,451
378,505
580,600
447,550
400,491
667,681
497,515
611,706
489,549
418,473
378,501
534,539
557,574
884,910
299,452
514,606
644,655
648,583
761,773
610,644
746,797
462,502
935,978
387,474
445,544
712,718
548,553
326,459
408,497
813,818
751,771
624,629
656,709
486,530
501,513
343,479
362,454
582,611
407,533
455,567
779,789
810,801
342,448
620,693
345,457
464,469
720,706
854,867
488,581
676,732
493,552
488,535
579,590
590,594
732,803
510,525
638,651
524,589
407,525
482,590
537,540
515,595
533,548
484,579
645,666
618,623
623,663
611,668
527,548
629,637
440,549
671,747
634,673
415,494
730,755
532,523
363,478
458,501
736,750
356,484
578,594
620,699
785,804
709,697
407,463
434,535
563,687
565,593
600,599
562,645
775,756
621,606
562,653
640,647
476,490
538,527
563,683
575,562
571,572
434,541
462,512
622,613
527,598
659,680
683,725
583,583
486,599
499,547
387,504
408,536
489,536
613,612
405,500
723,733
426,484
489,605
717,723
449,497
461,551
638,685
395,458
891,936
552,570
529,569
784,805
776,805
513,518
729,728
358,461
739,739
895,907
734,714
499,536
752,769
655,710
712,703
698,694
692,686
374,462
610,610
571,610
371,459
444,546
482,624
790,796
444,460
464,583
703,749
474,453
513,616
387,460
641,623
691,697
531,594
458,474
715,742
785,800
509,521
503,600
645,626
674,718
441,504
558,559
341,508
441,531
605,617
441,503
461,554
410,499
544,548
564,664
421,476
483,506
403,483
784,790
662,668
557,569
605,641
641,635
643,692
597,650
664,682
680,662
416,542
470,535
568,571
591,603
490,552
807,811
353,459
429,513
675,680
703,715
461,560
516,531
503,489
499,578
323,463
552,595
435,501
561,570
501,588
527,616
736,748
405,515
659,667
451,461
487,560
423,483
437,549
409,551
467,492
454,541
861,874
564,579
619,679
284,501
474,469
551,555
491,492
612,692
579,567
551,627
651,676
710,718
526,555
664,712
738,775
561,576
522,546
624,663
791,800
781,804
695,660
594,601
482,590
719,732
421,485
549,560
920,932
776,827
564,643
553,620
507,517
479,551
464,563
366,459
581,602
557,588
424,503
851,876
562,636
761,762
583,592
431,475
350,504
525,496
490,504
561,667
543,550
645,680
462,506
468,521
528,544
507,552
434,470
465,594
839,858
483,610
540,571
585,600
640,674
530,519
583,599
437,526
711,700
388,494
637,657
538,642
504,513
483,475
534,541
607,638
871,891
511,615
478,493
557,575
717,760
692,732
939,952
619,591
630,605
551,578
832,844
653,688
722,747
515,562
846,861
474,589
463,468
509,609
535,568
759,768
733,751
595,610
696,693
579,553
485,543
761,745
632,623
435,490
571,618
731,762
695,688
541,657
603,618
539,545
533,537
546,590
638,652
464,595
598,630
668,660
492,478
870,886
540,572
664,644
533,553
909,936
663,672
780,800
746,768
606,607
637,709
481,538
361,485
473,570
461,588
437,494
387,500
496,504
547,592
518,591
822,814
528,513
478,499
407,483
475,483
346,469
440,569
640,645
450,518
900,909
846,873
359,452
881,889
557,580
761,765
435,457
526,538
673,663
719,720
523,567
738,726
544,505
522,537
588,593
506,521
837,848
476,471
527,524
548,554
471,589
380,505
637,652
675,675
573,594
623,682
698,689
735,738
552,556
596,615
533,465
514,615
404,505
489,561
483,533
674,696
386,461
652,660
449,540
737,751
834,816
498,573
547,566
443,510
385,466
587,581
621,659
437,543
576,676
421,517
822,833
615,637
437,522
637,680
478,495
450,571
866,872
574,622
635,644
539,530
636,653
643,666
835,859
409,528
600,601
689,704
819,823
491,477
385,501
538,627
823,843
717,728
658,681
599,625
754,782
397,493
388,451
515,514
644,674
560,591
602,605
845,841
410,517
432,450
520,627
589,685
396,486
467,481
384,466
463,453
413,507
355,482
553,619
473,580
483,485
560,572
771,763
450,496
470,461
727,712
479,506
438,463
881,888
475,569
455,508
682,700
444,472
731,737
541,631
922,927
527,669
586,609
435,454
316,475
405,459
505,468
559,633
646,705
401,523
498,463
334,483
408,458
475,599
516,515
399,456
542,523
568,570
577,598
361,498
557,595
667,678
494,546
531,527
492,548
417,513
502,604
373,506
604,630
647,715
608,653
845,866
558,659
419,580
666,678
553,661
607,622
620,625
579,577
545,566
607,706
566,616
414,460
663,668
548,582
392,452
490,597
581,599
783,782
573,612
489,585
552,571
498,507
602,616
610,620
433,450
309,453
333,478
597,676
690,746
742,781
632,618
809,818
458,464
383,485
628,705
848,863
507,505
600,612
446,467
717,740
701,675
826,844
659,665
745,747
369,476
593,633
522,548
714,744
470,575
530,535
794,819
591,614
465,571
565,586
764,773
773,769
397,517
855,862
421,521
595,663
745,729
509,567
463,555
695,754
676,691
414,459
632,630
294,479
589,666
443,553
441,485
637,638
479,462
481,510
478,461
462,505
503,577
505,594
405,487
599,612
468,456
461,534
558,560
444,454
588,632
579,658
554,630
483,507
611,614
462,473
771,800
602,612
676,688
834,846
814,821
455,452
688,699
803,802
332,463
617,601
633,699
718,726
569,614
581,624
433,452
862,890
618,602
693,731
447,493
470,587
459,544
472,560
373,497
382,492
779,828
499,630
821,832
485,542
774,806
490,533
585,583
386,529
655,669
811,821
345,474
632,628
440,469
456,466
681,682
499,593
512,551
693,688
452,539
584,576
554,554
536,633
531,478
424,568
553,635
349,458
494,501
516,522
571,598
676,711
492,564
365,450
452,469
554,675
547,549
459,478
489,495
523,515
390,503
509,546
336,488
519,537
563,630
468,472
329,462
569,577
465,499
399,563
563,595
543,568
647,687
526,613
466,448
326,463
611,708
912,921
570,567
598,691
371,486
634,665
636,610
599,587
539,636
353,457
480,573
633,650
559,606
545,648
419,463
381,506
458,511
821,831
422,450
499,573
529,536
789,791
862,864
559,605
757,759
488,503
516,569
889,911
434,449
746,740
638,632
470,542
566,585
564,581
485,580
598,595
679,723
725,741
516,567
555,524
595,708
761,761
528,628
854,853
629,630
660,668
450,460
567,558
611,621
503,527
580,605
635,625
608,682
651,693
641,692
525,538
493,494
417,510
486,475
367,464
717,739
592,627
752,767
561,603
787,793
453,463
505,626
692,705
498,484
448,532
502,502
426,481
598,640
454,487
464,460
430,533
612,604
913,937
502,513
481,507
528,573
452,580
563,630
377,499
457,486
475,479
457,582
648,663
481,579
574,587
499,515
532,513
601,631
616,708
820,828
583,595
679,700
442,496
501,593
631,628
501,611
474,485
568,631
762,779
420,505
491,579
642,711
558,519
636,660
564,599
441,539
720,712
697,704
847,850
758,827
744,763
772,840
430,543
806,837
667,670
346,458
443,466
558,567
412,517
472,504
594,654
696,680
584,660
768,749
397,507
309,475
479,485
583,578
588,635
547,628
295,458
703,705
463,485
769,783
759,783
723,726
499,549
556,596
500,601
352,495
560,569
626,630
728,720
445,463
731,728
659,702
624,655
578,586
680,730
626,605
529,604
596,589
614,693
398,517
483,478
543,566
393,480
606,640
523,510
574,625
531,599
542,558
407,519
410,518
453,449
568,612
815,828
444,550
516,527
738,764
666,677
449,543
617,659
831,842
376,462
432,511
474,473
589,595
427,578
617,629
598,584
929,950
582,664
709,719
738,776
530,535
549,607
623,637
714,698
348,448
499,562
425,516
415,521
385,490
659,730
456,519
579,605
800,802
713,704
587,602
495,499
409,492
681,688
525,516
798,791
653,635
778,802
472,468
589,574
480,607
449,520
359,485
491,725
735,743
861,900
506,604
558,631
502,505
675,675
490,512
456,482
607,617
539,551
479,555
439,453
450,529
453,451
698,711
604,671
579,587
597,668
671,678
783,790
512,507
477,569
939,962
338,505
597,576
865,882
531,529
590,603
498,577
507,506
496,558
531,616
745,778
518,564
636,647
505,529
685,701
654,684
369,480
662,712
433,552
395,458
662,737
729,735
519,520
473,492
339,510
527,605
387,553
555,564
571,660
502,620
356,471
656,632
473,487
393,511
382,503
514,511
817,816
530,556
491,579
358,455
577,605
407,455
525,596
659,649
408,530
583,655
429,550
489,513
375,471
759,812
425,449
627,624
586,682
585,646
525,605
732,753
538,568
669,688
480,517
393,505
564,625
465,567
655,668
520,619
420,486
383,478
593,695
567,568
782,784
496,554
321,463
366,456
755,757
442,465
486,518
274,526
637,673
307,448
469,511
723,726
795,811
319,493
374,463
456,511
540,550
529,622
759,757
517,543
620,630
446,449
715,735
461,567
742,756
802,811
389,475
399,516
595,593
478,462
548,580
232,458
713,733
738,751
639,645
571,654
473,458
352,477
654,693
673,722
471,468
702,732
468,572
419,510
586,599
826,826
638,666
612,611
422,560
780,812
440,492
584,612
496,499
549,566
594,598
727,760
416,530
629,648
533,634
550,559
682,699
726,742
644,687
576,594
714,731
453,609
617,638
427,541
705,714
447,516
420,525
453,508
810,779
473,542
514,594
526,451
487,569
583,621
493,512
626,632
317,455
817,818
446,532
592,601
562,625
496,508
335,460
447,491
765,774
438,475
549,559
486,495
606,600
924,933
638,650
407,505
570,652
347,465
321,464
447,465
611,640
397,488
676,724
590,562
383,477
491,536
535,519
667,679
498,491
732,775
475,513
481,543
778,770
525,599
546,567
802,816
562,618
607,644
771,769
399,516
528,665
631,653
356,465
410,457
402,468
536,635
540,558
437,458
416,557
332,456
476,608
474,526
651,662
536,560
440,474
362,510
765,777
455,474
509,571
482,524
671,712
503,594
370,473
426,531
370,462
626,696
454,514
514,616
510,498
609,611
814,803
430,454
454,479
553,528
501,585
880,899
705,746
497,621
603,615
470,566
363,482
770,778
634,642
743,729
648,678
628,610
470,497
511,512
450,544
638,718
398,482
381,503
511,524
686,749
424,565
577,578
517,492
326,479
703,715
575,590
441,527
526,544
446,524
625,655
744,742
589,590
628,626
517,524
561,558
422,484
527,554
648,661
535,534
477,465
460,453
540,625
623,608
436,491
429,468
570,573
514,583
348,460
389,488
546,548
370,506
419,489
493,596
471,486
389,448
456,468
510,535
710,733
823,920
349,455
599,599
452,568
663,670
579,571
663,712
825,837
509,622
673,681
571,565
578,688
437,506
333,459
676,715
483,529
490,580
489,511
472,512
663,704
501,534
572,576
679,682
566,599
488,603
685,686
611,630
675,681
688,740
516,506
561,587
947,953
654,614
462,464
639,705
491,623
400,528
618,623
453,583
568,684
568,573
439,539
470,578
496,603
417,487
499,605
640,712
851,871
571,580
506,522
696,715
517,606
422,486
640,649
455,500
518,544
574,649
532,528
459,465
740,752
524,568
362,468
379,520
588,587
471,530
824,820
734,724
637,639
461,481
596,677
922,940
447,568
478,483
387,482
522,571
422,498
635,669
427,534
398,449
430,466
490,652
886,888
720,725
559,572
428,449
591,662
480,613
561,633
525,601
580,608
655,734
411,486
361,467
703,712
491,504
373,460
477,575
514,508
639,700
691,714
533,601
404,506
498,691
474,561
365,474
773,770
520,547
708,711
806,833
573,561
458,463
420,544
870,893
404,488
523,575
519,522
660,668
754,708
456,474
462,559
770,784
476,550
579,610
464,501
553,657
731,758
692,718
680,713
652,656
665,701
459,551
708,742
566,575
484,488
410,519
463,473
476,555
513,534
433,550
415,495
375,455
566,563
413,460
670,704
593,560
322,449
520,500
441,545
582,565
675,693
476,592
566,650
561,567
348,496
577,590
359,587
501,591
456,541
655,659
626,613
734,756
845,858
467,461
631,627
531,556
330,484
573,590
510,605
718,753
525,544
569,568
608,602
332,479
643,677
708,726
606,630
667,679
490,530
407,525
563,654
485,565
579,576
400,493
572,622
490,509
513,600
614,674
802,808
411,512
549,593
804,824
443,460
768,770
686,695
351,462
725,722
412,494
628,639
499,520
564,640
638,659
514,523
412,458
933,927
475,492
882,889
877,885
581,527
562,556
596,566
469,516
367,500
653,648
697,721
710,716
719,756
525,530
466,520
583,638
392,492
607,622
415,457
668,661
637,647
446,532
601,624
478,612
562,622
655,674
574,594
675,712
491,601
756,789
604,666
647,666
399,461
451,503
592,609
498,562
471,596
625,669
384,495
588,571
730,748
528,618
398,501
501,496
460,520
476,476
519,550
504,578
495,595
650,655
354,468
511,597
433,527
550,557
600,620
325,539
599,644
722,730
809,829
424,490
593,634
683,669
567,553
463,449
605,600
586,570
552,594
481,507
635,577
443,479
584,652
656,675
748,743
386,451
595,660
716,727
369,558
967,983
678,689
541,544
696,712
853,870
569,689
488,528
807,834
420,499
499,536
346,479
475,494
567,634
533,530
869,894
463,528
706,722
392,541
355,474
506,509
361,461
429,472
717,688
463,486
619,642
696,671
673,685
471,518
508,589
336,477
768,765
568,643
515,518
813,821
442,448
492,564
397,521
510,595
501,505
832,849
615,630
584,669
359,481
539,562
467,480
403,552
456,568
465,557
669,671
678,674
460,481
381,490
590,640
450,565
416,451
505,521
450,452
570,576
766,737
462,461
414,494
576,644
655,756
375,482
574,586
531,612
369,492
377,527
433,557
791,803
605,636
447,542
840,847
419,513
495,553
543,629
565,555
479,491
508,585
375,482
598,633
513,510
579,673
466,552
430,515
635,717
510,521
569,651
823,837
615,612
577,620
565,580
842,848
648,598
525,611
342,509
752,743
577,603
546,586
476,504
877,884
625,632
446,474
947,983
571,609
445,555
395,491
806,840
740,749
415,450
908,936
626,637
339,464
412,450
419,501
504,544
600,666
521,559
439,483
598,568
505,566
450,533
463,550
501,524
331,448
627,638
501,598
428,494
739,767
538,588
544,574
460,466
385,535
751,783
285,469
499,525
474,457
397,526
481,570
302,459
487,593
492,596
659,673
589,666
474,619
481,509
831,818
844,860
495,633
420,530
481,588
769,790
607,614
611,596
457,544
391,504
477,479
463,536
429,517
366,506
397,498
433,529
418,527
556,558
496,588
408,527
857,851
493,575
389,510
639,677
529,519
909,943
462,478
383,475
423,496
953,959
448,463
600,615
865,883
589,575
576,616
401,489
645,723
560,565
559,610
459,471
378,484
785,792
380,452
728,750
811,825
571,564
635,643
501,607
512,527
948,977
603,572
622,627
732,752
919,922
449,450
456,509
331,594
573,594
675,708
781,839
515,602
760,786
704,718
463,456
496,513
559,556
478,497
391,464
417,534
523,540
440,512
435,513
508,601
533,610
779,788
478,489
419,529
362,475
554,552
522,662
546,552
713,691
557,567
570,555
553,586
550,641
596,614
609,642
553,592
635,728
441,507
530,545
683,684
565,601
465,467
487,549
785,803
719,727
518,513
561,646
711,758
542,552
687,738
873,881
593,668
531,528
615,682
428,484
599,627
594,612
626,666
872,885
681,744
688,697
427,455
652,697
645,668
701,704
552,540
530,627
598,629
647,656
933,943
637,672
449,522
639,676
779,780
718,756
591,604
474,462
455,545
458,468
647,665
390,558
589,681
541,544
384,494
404,499
438,522
415,468
545,573
359,454
468,564
488,538
496,597
582,706
536,649
417,498
784,795
787,788
441,488
520,521
582,561
616,629
376,463
596,605
638,663
419,452
692,688
715,728
489,491
921,936
352,482
539,577
554,616
643,652
487,479
409,521
702,680
705,722
468,517
401,483
443,532
592,594
502,511
476,563
428,454
650,667
555,629
476,480
548,569
292,471
621,647
589,592
451,477
511,482
433,508
595,600
698,739
529,583
479,478
563,579
571,648
551,580
422,523
563,606
550,625
481,461
495,504
729,744
779,801
490,470
443,470
427,458
538,544
558,575
424,453
691,692
431,536
446,453
556,572
542,592
680,713
560,632
482,480
587,596
635,657
549,551
832,820
456,521
740,758
746,758
563,550
385,522
615,623
495,511
723,751
507,595
748,770
544,546
452,452
451,539
635,631
292,466
447,565
596,604
486,547
455,527
663,647
431,520
471,489
621,669
444,483
495,473
527,537
474,553
648,723
323,457
371,453
689,695
490,573
468,497
421,488
460,540
350,492
694,700
732,753
451,522
508,600
504,525
481,585
346,466
540,529
631,626
562,648
446,524
779,787
605,602
624,655
593,634
345,484
462,581
538,517
450,461
345,510
423,457
440,461
815,828
579,660
610,614
477,499
606,666
477,486
603,617
702,712
358,524
604,653
749,785
412,491
498,611
499,598
506,582
608,613
687,694
542,627
437,482
631,658
477,585
578,553
505,553
506,533
400,485
764,759
540,612
565,595
387,455
528,562
673,750
516,610
528,544
676,755
681,703
474,481
711,718
567,650
608,644
575,625
452,466
538,559
711,700
616,639
431,508
476,519
599,608
497,471
584,666
513,583
332,452
606,617
454,533
643,712
447,542
348,474
569,564
747,805
670,705
538,633
816,833
508,542
713,729
390,529
635,636
470,549
429,577
583,618
490,569
646,695
667,688
538,568
395,490
406,460
496,532
600,603
557,645
846,862
376,504
349,482
447,474
381,473
491,567
368,455
443,574
603,610
422,491
456,459
523,597
489,593
526,627
404,481
579,668
585,677
401,490
629,649
410,508
444,529
429,525
822,834
425,500
849,850
434,485
607,611
390,484
528,548
770,780
398,486
585,626
406,508
591,596
405,508
477,602
578,585
349,479
577,644
545,684
398,451
888,894
601,694
415,453
551,572
492,533
524,553
744,759
914,921
501,482
397,460
300,516
940,956
577,595
848,835
541,560
476,500
482,490
508,525
514,530
632,616
602,681
598,614
623,713
884,887
517,531
360,472
438,462
662,671
563,577
684,699
523,516
399,459
535,634
602,688
465,476
606,679
763,806
595,591
480,557
826,831
782,803
705,719
635,696
800,783
469,499
530,632
314,450
654,658
481,472
355,451
719,748
671,722
578,589
586,599
419,517
871,886
422,483
487,489
480,616
511,608
497,565
846,860
423,565
587,589
548,634
675,673
485,620
477,493
569,674
580,586
634,654
624,601
674,723
670,710
702,726
751,773
476,500
554,576
655,673
376,489
422,540
402,452
804,816
590,564
510,504
346,498
481,590
538,583
511,517
421,472
590,605
612,667
381,449
352,475
351,492
693,738
430,544
612,699
628,652
519,542
600,611
672,707
324,477
556,559
397,556
469,583
551,657
611,593
603,597
479,583
791,791
478,549
414,453
735,749
358,480
641,647
573,649
774,800
597,615
570,623
579,577
447,487
460,553
454,576
806,817
857,879
454,502
523,557
612,633
684,756
511,571
416,521
483,495
424,452
690,698
438,494
412,509
583,603
427,576
579,586
393,519
341,475
569,565
550,559
342,449
476,487
342,458
406,569
448,451
771,825
624,625
419,484
387,525
444,497
789,821
509,573
686,700
402,484
388,474
562,620
823,822
460,478
518,635
752,779
781,814
468,515
521,532
558,550
403,545
694,688
391,531
641,630
564,644
507,515
707,739
505,520
520,584
291,452
697,696
442,555
612,634
689,729
628,647
604,592
468,591
498,505
707,744
451,474
611,590
362,485
579,592
462,582
529,570
637,624
450,551
644,685
751,734
389,524
449,455
494,524
596,693
680,708
405,486
520,631
499,580
512,571
655,677
284,448
354,479
353,492
831,866
439,466
721,735
877,889
764,813
675,683
857,876
557,547
727,722
499,529
817,813
583,588
669,678
583,614
396,485
476,484
807,810
816,824
457,494
503,513
870,882
756,806
490,635
457,545
441,524
716,711
652,662
673,678
461,549
553,636
845,844
682,707
376,459
291,481
503,544
569,593
690,756
356,487
913,940
273,460
573,673
470,571
471,572
522,536
871,896
473,546
569,598
441,528
612,692
601,765
498,578
978,988
585,648
677,710
641,739
440,513
454,553
630,662
440,486
612,615
572,590
515,592
483,584
717,722
553,655
583,599
465,529
694,700
431,530
830,843
398,474
599,613
695,699
528,608
510,588
756,765
623,712
